,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,Season
120,1629686,Deividas Sirvydis,1610612765,DET,20,8,12,6.7,8.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
121,1627749,Dejounte Murray,1610612759,SAS,67,32,35,31.9,69.0,0.3,0.1,0.2,0.636,0.0,0.0,0.0,0.2,0.1,0.0,0.25,0.0,0.05,0.0,0.4,0.0,0.75,2020-21
122,1626153,Delon Wright,1610612758,SAC,63,21,42,27.7,58.6,0.4,0.1,0.2,0.7,0.0,0.0,1.0,0.3,0.2,0.0,0.143,0.0,0.0,0.0,0.56,0.04,0.64,2020-21
123,1630166,Deni Avdija,1610612764,WAS,54,25,29,23.3,31.3,0.6,0.2,0.4,0.619,0.0,0.0,1.0,0.5,0.1,0.0,0.286,0.0,0.032,0.0,0.226,0.032,0.935,2020-21
124,203471,Dennis Schroder,1610612747,LAL,61,38,23,32.1,78.2,0.6,0.1,0.2,0.692,0.0,0.0,0.667,0.3,0.3,0.0,0.053,0.0,0.056,0.0,0.528,0.028,0.556,2020-21
125,1628372,Dennis Smith Jr.,1610612765,DET,23,7,16,18.3,42.2,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.5,2020-21
126,1627756,Denzel Valentine,1610612741,CHI,62,26,36,16.7,23.5,0.2,0.1,0.1,0.8,0.0,0.0,0.0,0.1,0.1,0.0,0.429,0.0,0.071,0.0,0.5,0.0,0.643,2020-21
127,202324,Derrick Favors,1610612762,UTA,68,49,19,15.3,16.0,1.7,0.6,0.9,0.678,0.2,0.3,0.778,1.4,0.6,0.1,0.14,0.1,0.043,0.1,0.371,0.069,0.845,2020-21
128,1627884,Derrick Jones Jr.,1610612757,POR,58,32,26,22.7,19.8,0.4,0.1,0.2,0.7,0.0,0.0,0.5,0.3,0.1,0.0,0.143,0.0,0.095,0.0,0.333,0.048,0.762,2020-21
129,201565,Derrick Rose,1610612752,NYK,50,28,22,25.6,57.4,0.6,0.1,0.3,0.429,0.0,0.0,0.0,0.2,0.3,0.1,0.429,0.0,0.0,0.0,0.483,0.0,0.414,2020-21
130,1628401,Derrick White,1610612759,SAS,36,18,18,29.5,46.2,0.4,0.1,0.2,0.571,0.0,0.0,0.0,0.2,0.3,0.1,0.222,0.0,0.0,0.0,0.563,0.0,0.5,2020-21
131,1630217,Desmond Bane,1610612763,MEM,68,36,32,22.3,31.0,0.2,0.1,0.1,0.6,0.0,0.0,1.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.267,0.067,0.933,2020-21
132,1626164,Devin Booker,1610612756,PHX,67,48,19,33.9,56.2,2.2,0.6,1.0,0.614,0.2,0.3,0.765,1.5,0.8,0.2,0.241,0.1,0.054,0.1,0.367,0.054,0.687,2020-21
133,1629962,Devin Cannady,1610612753,ORL,8,0,8,9.3,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
134,1630170,Devin Vassell,1610612759,SAS,62,30,32,17.0,16.9,0.2,0.1,0.1,0.444,0.1,0.1,1.0,0.2,0.0,0.0,0.0,0.0,0.067,0.0,0.2,0.133,0.867,2020-21
135,1629653,Devon Dotson,1610612741,CHI,11,4,7,4.6,10.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.333,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
136,1629719,Devontae Cacok,1610612747,LAL,20,8,12,4.9,6.8,0.6,0.1,0.2,0.25,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.1,0.091,0.0,0.455,0.0,0.182,2020-21
137,1628984,Devonte' Graham,1610612766,CHA,55,23,32,30.2,70.6,0.1,0.0,0.0,1.0,0.0,0.0,1.0,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.714,0.0,0.571,2020-21
138,203473,Dewayne Dedmon,1610612748,MIA,16,11,5,13.2,19.9,1.3,0.6,0.7,0.818,0.0,0.0,0.0,1.2,0.4,0.1,0.143,0.1,0.095,0.0,0.333,0.0,0.905,2020-21
139,1629712,Didi Louzada,1610612740,NOP,3,0,3,18.8,18.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,2020-21
140,1628415,Dillon Brooks,1610612763,MEM,67,36,31,29.8,41.6,0.6,0.1,0.3,0.5,0.0,0.0,0.5,0.3,0.3,0.1,0.25,0.1,0.093,0.0,0.465,0.0,0.465,2020-21
141,1627734,Domantas Sabonis,1610612754,IND,62,29,33,36.0,97.4,6.7,1.4,2.4,0.56,0.6,0.8,0.686,3.4,3.1,0.6,0.187,0.4,0.06,0.4,0.466,0.053,0.507,2020-21
142,1628378,Donovan Mitchell,1610612762,UTA,53,39,14,33.4,75.2,0.2,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.1,0.0,0.286,0.0,0.091,0.0,0.636,0.0,0.273,2020-21
143,1629743,Donta Hall,1610612753,ORL,13,3,10,13.8,18.9,1.9,0.3,0.5,0.667,0.3,0.6,0.5,1.0,0.9,0.1,0.083,0.2,0.08,0.2,0.48,0.12,0.52,2020-21
144,1628978,Donte DiVincenzo,1610612749,MIL,66,44,22,27.5,44.5,0.6,0.1,0.2,0.538,0.0,0.0,0.5,0.2,0.3,0.1,0.333,0.0,0.075,0.0,0.525,0.025,0.4,2020-21
145,1627827,Dorian Finney-Smith,1610612742,DAL,60,36,24,32.0,39.5,0.5,0.1,0.1,0.75,0.0,0.0,0.0,0.1,0.4,0.1,0.182,0.0,0.069,0.0,0.759,0.0,0.241,2020-21
146,203926,Doug McDermott,1610612754,IND,66,32,34,24.5,29.1,0.4,0.2,0.3,0.667,0.1,0.1,0.667,0.5,0.1,0.0,0.333,0.0,0.0,0.0,0.207,0.103,1.034,2020-21
147,203110,Draymond Green,1610612744,GSW,63,35,28,31.5,74.2,2.0,0.3,0.5,0.636,0.0,0.0,0.0,0.7,1.3,0.4,0.333,0.2,0.079,0.0,0.643,0.0,0.333,2020-21
148,1629234,Drew Eubanks,1610612759,SAS,54,21,33,14.0,22.1,1.7,0.4,0.9,0.458,0.1,0.1,0.625,0.9,0.6,0.1,0.121,0.1,0.075,0.1,0.355,0.043,0.548,2020-21
149,1629130,Duncan Robinson,1610612748,MIA,72,40,32,31.4,38.8,0.3,0.1,0.1,0.778,0.0,0.0,1.0,0.2,0.1,0.0,0.0,0.0,0.136,0.0,0.409,0.045,0.727,2020-21
150,1628407,Dwayne Bacon,1610612753,ORL,72,21,51,25.7,29.6,0.4,0.1,0.3,0.45,0.0,0.0,1.0,0.3,0.1,0.0,0.25,0.0,0.038,0.0,0.154,0.038,0.769,2020-21
151,2730,Dwight Howard,1610612755,PHI,69,46,23,17.3,30.3,1.2,0.1,0.2,0.4,0.1,0.2,0.714,0.3,0.8,0.2,0.218,0.1,0.071,0.1,0.647,0.082,0.259,2020-21
152,203939,Dwight Powell,1610612742,DAL,58,36,22,16.6,25.1,1.4,0.2,0.4,0.591,0.2,0.3,0.688,0.7,0.8,0.2,0.244,0.1,0.06,0.1,0.542,0.096,0.458,2020-21
153,1629685,Dylan Windler,1610612739,CLE,31,11,20,16.5,24.2,0.3,0.1,0.1,0.5,0.0,0.0,0.0,0.2,0.1,0.0,0.25,0.0,0.111,0.0,0.444,0.0,0.556,2020-21
154,202734,E'Twaun Moore,1610612756,PHX,27,20,7,14.4,25.9,0.2,0.0,0.1,0.25,0.1,0.1,1.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.167,0.167,0.667,2020-21
155,202334,Ed Davis,1610612750,MIN,23,5,18,13.0,24.9,1.4,0.1,0.3,0.429,0.1,0.2,0.75,0.4,1.0,0.2,0.182,0.0,0.0,0.1,0.688,0.063,0.281,2020-21
156,1628410,Edmond Sumner,1610612754,IND,53,23,30,16.2,19.1,0.2,0.1,0.1,0.8,0.1,0.1,0.75,0.2,0.1,0.0,0.333,0.0,0.0,0.0,0.273,0.182,1.0,2020-21
157,203901,Elfrid Payton,1610612752,NYK,63,36,27,23.6,52.6,0.5,0.1,0.2,0.286,0.0,0.0,1.0,0.2,0.2,0.0,0.214,0.0,0.094,0.0,0.438,0.031,0.313,2020-21
158,1629091,Elijah Bryant,1610612749,MIL,1,0,1,31.6,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
159,1630190,Elijah Hughes,1610612762,UTA,18,14,4,3.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
160,202683,Enes Kanter,1610612757,POR,72,42,30,24.4,34.7,2.0,0.6,1.1,0.525,0.2,0.3,0.773,1.5,0.6,0.1,0.233,0.1,0.028,0.2,0.305,0.078,0.745,2020-21
161,202339,Eric Bledsoe,1610612740,NOP,71,31,40,29.7,49.9,0.2,0.1,0.1,0.7,0.0,0.0,0.0,0.2,0.1,0.0,0.25,0.0,0.0,0.0,0.267,0.0,0.933,2020-21
162,201569,Eric Gordon,1610612745,HOU,27,10,17,29.2,48.7,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.4,2020-21
163,1629672,Eric Paschall,1610612744,GSW,40,20,20,17.4,29.7,1.3,0.3,0.7,0.462,0.1,0.1,0.75,0.7,0.5,0.0,0.0,0.1,0.059,0.0,0.353,0.02,0.549,2020-21
164,101141,Ersan Ilyasova,1610612762,UTA,17,14,3,8.7,10.9,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,2020-21
165,203095,Evan Fournier,1610612738,BOS,42,18,24,30.0,44.2,0.4,0.1,0.3,0.545,0.0,0.0,0.5,0.3,0.1,0.0,0.0,0.0,0.056,0.0,0.222,0.056,0.722,2020-21
166,1630267,Facundo Campazzo,1610612743,DEN,65,43,22,21.9,43.2,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.125,0.0,0.143,0.0,0.571,0.0,0.143,2020-21
167,1628402,Frank Jackson,1610612765,DET,40,13,27,18.5,22.6,0.5,0.2,0.3,0.545,0.1,0.1,0.75,0.4,0.2,0.0,0.0,0.0,0.05,0.1,0.3,0.1,0.75,2020-21
168,1626163,Frank Kaminsky,1610612756,PHX,47,33,14,15.2,28.5,2.0,0.4,0.8,0.553,0.0,0.1,0.333,0.9,0.9,0.2,0.205,0.1,0.076,0.1,0.478,0.033,0.478,2020-21
169,1628412,Frank Mason,1610612753,ORL,4,1,3,19.8,37.5,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2020-21
170,1628373,Frank Ntilikina,1610612752,NYK,33,23,10,9.8,13.6,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,2020-21
171,1627832,Fred VanVleet,1610612761,TOR,52,22,30,36.5,81.3,0.5,0.2,0.3,0.692,0.0,0.0,0.0,0.4,0.3,0.1,0.308,0.0,0.0,0.0,0.5,0.0,0.731,2020-21
172,1630273,Freddie Gillespie,1610612761,TOR,20,7,13,19.6,24.6,1.6,0.4,0.8,0.5,0.1,0.1,1.0,0.9,0.6,0.0,0.0,0.0,0.0,0.1,0.344,0.063,0.563,2020-21
173,1627788,Furkan Korkmaz,1610612755,PHI,55,39,16,19.3,26.6,0.2,0.1,0.1,0.5,0.0,0.0,0.0,0.1,0.1,0.0,0.167,0.0,0.0,0.0,0.462,0.0,0.462,2020-21
174,1629216,Gabe Vincent,1610612748,MIA,50,27,23,13.1,20.8,0.1,0.1,0.1,0.75,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.167,1.167,2020-21
175,1630466,Gabriel Deck,1610612760,OKC,10,1,9,21.2,24.9,0.5,0.1,0.1,1.0,0.0,0.0,0.0,0.2,0.3,0.2,0.667,0.0,0.0,0.0,0.6,0.0,0.4,2020-21
176,202066,Garrett Temple,1610612741,CHI,56,25,31,27.3,30.9,0.4,0.1,0.1,0.571,0.0,0.0,1.0,0.2,0.2,0.0,0.0,0.0,0.1,0.0,0.45,0.05,0.55,2020-21
177,1629726,Garrison Mathews,1610612764,WAS,64,32,32,16.2,12.3,0.1,0.0,0.0,1.0,0.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,1.75,2020-21
178,1629109,Gary Clark,1610612755,PHI,39,12,27,16.8,24.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.7,0.0,0.0,2020-21
179,203914,Gary Harris,1610612753,ORL,39,15,24,27.7,28.2,1.2,0.2,0.5,0.333,0.2,0.2,1.0,0.5,0.5,0.2,0.4,0.0,0.022,0.1,0.444,0.089,0.467,2020-21
180,1627780,Gary Payton II,1610612744,GSW,10,7,3,4.0,6.3,0.4,0.3,0.4,0.75,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2020-21
181,1629018,Gary Trent Jr.,1610612761,TOR,58,29,29,31.1,33.4,0.1,0.1,0.1,0.667,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,2020-21
182,201588,George Hill,1610612755,PHI,30,16,14,22.4,39.7,0.3,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.111,0.0,0.556,0.0,0.222,2020-21
183,1627777,Georges Niang,1610612762,UTA,72,52,20,16.0,28.8,0.2,0.0,0.1,0.6,0.0,0.0,0.0,0.1,0.1,0.0,0.111,0.0,0.176,0.0,0.529,0.0,0.412,2020-21
184,203507,Giannis Antetokounmpo,1610612749,MIL,61,40,21,33.0,70.0,4.8,1.3,2.0,0.661,0.9,1.2,0.716,3.6,1.6,0.3,0.18,0.4,0.075,0.5,0.34,0.112,0.755,2020-21
185,203922,Glenn Robinson III,1610612758,SAC,23,9,14,16.1,17.9,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.4,2020-21
186,1629048,Goga Bitadze,1610612754,IND,45,19,26,12.5,21.0,1.5,0.3,0.5,0.571,0.1,0.1,0.833,0.7,0.9,0.1,0.103,0.1,0.059,0.1,0.574,0.044,0.441,2020-21
187,201609,Goran Dragic,1610612748,MIA,50,30,20,26.7,58.7,0.7,0.1,0.2,0.583,0.0,0.1,0.25,0.3,0.3,0.0,0.125,0.1,0.111,0.0,0.444,0.028,0.417,2020-21
188,202330,Gordon Hayward,1610612766,CHA,44,24,20,34.0,64.6,1.1,0.5,0.7,0.71,0.1,0.1,1.0,1.2,0.2,0.0,0.2,0.0,0.043,0.0,0.213,0.043,1.085,2020-21
189,203476,Gorgui Dieng,1610612759,SAS,38,14,24,14.5,25.1,1.7,0.3,0.3,0.833,0.2,0.3,0.7,0.7,1.1,0.2,0.163,0.1,0.062,0.1,0.662,0.077,0.415,2020-21
190,1630203,Grant Riller,1610612766,CHA,7,2,5,3.9,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
191,1629684,Grant Williams,1610612738,BOS,63,30,33,18.1,25.2,0.5,0.0,0.1,0.25,0.0,0.1,0.5,0.1,0.2,0.0,0.231,0.1,0.138,0.0,0.448,0.069,0.207,2020-21
192,1628960,Grayson Allen,1610612763,MEM,50,26,24,25.2,33.6,0.2,0.1,0.1,0.75,0.0,0.0,0.0,0.1,0.2,0.0,0.125,0.0,0.0,0.0,0.667,0.0,0.5,2020-21
193,204222,Greg Whittington,1610612743,DEN,4,3,1,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
194,1628977,Hamidou Diallo,1610612765,DET,52,18,34,23.6,40.0,0.4,0.1,0.2,0.778,0.1,0.2,0.7,0.4,0.1,0.0,0.0,0.0,0.045,0.1,0.318,0.227,1.045,2020-21
195,203084,Harrison Barnes,1610612758,SAC,58,25,33,36.2,55.6,1.3,0.2,0.4,0.583,0.2,0.3,0.688,0.7,0.7,0.2,0.244,0.1,0.038,0.1,0.526,0.064,0.551,2020-21
196,1628385,Harry Giles III,1610612757,POR,38,23,15,9.2,15.1,0.6,0.1,0.1,0.4,0.0,0.1,0.5,0.1,0.4,0.2,0.429,0.1,0.13,0.0,0.609,0.043,0.217,2020-21
197,202355,Hassan Whiteside,1610612758,SAC,36,16,20,15.2,23.7,2.0,0.6,1.3,0.426,0.2,0.3,0.6,1.3,0.4,0.1,0.214,0.1,0.042,0.1,0.197,0.07,0.676,2020-21
198,1627740,Henry Ellenson,1610612761,TOR,2,0,2,19.2,34.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
199,1629649,Ignas Brazdeikis,1610612753,ORL,13,3,10,19.1,29.3,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,0.0,0.0,0.333,0.0,0.0,2020-21
200,202697,Iman Shumpert,1610612751,BKN,2,1,1,5.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
201,1630193,Immanuel Quickley,1610612752,NYK,64,37,27,19.4,36.6,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.6,2020-21
202,1629067,Isaac Bonga,1610612764,WAS,40,16,24,10.8,10.8,0.2,0.1,0.1,1.0,0.1,0.1,1.0,0.2,0.1,0.0,0.2,0.0,0.0,0.0,0.625,0.125,0.75,2020-21
203,1630171,Isaac Okoro,1610612739,CLE,67,20,47,32.4,38.3,0.7,0.1,0.3,0.556,0.0,0.1,0.5,0.4,0.3,0.1,0.182,0.0,0.043,0.0,0.478,0.043,0.522,2020-21
204,1628392,Isaiah Hartenstein,1610612739,CLE,46,20,26,12.2,21.8,2.8,0.6,1.1,0.531,0.2,0.3,0.917,1.4,1.4,0.3,0.219,0.1,0.024,0.1,0.504,0.031,0.504,2020-21
205,1630198,Isaiah Joe,1610612755,PHI,41,22,19,9.3,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
206,1629676,Isaiah Roby,1610612760,OKC,61,19,42,23.4,37.9,1.6,0.4,0.7,0.535,0.2,0.2,0.786,1.0,0.6,0.2,0.256,0.1,0.091,0.1,0.394,0.071,0.586,2020-21
207,1630191,Isaiah Stewart,1610612765,DET,68,20,48,21.4,31.3,2.2,0.4,0.8,0.463,0.1,0.1,0.833,0.8,1.2,0.2,0.163,0.1,0.046,0.0,0.53,0.02,0.377,2020-21
208,202738,Isaiah Thomas,1610612740,NOP,3,1,2,16.1,38.3,1.7,0.3,0.7,0.5,0.0,0.0,0.0,0.7,0.3,0.0,0.0,0.7,0.4,0.0,0.2,0.0,0.4,2020-21
209,202397,Ish Smith,1610612764,WAS,44,23,21,21.0,45.2,0.3,0.1,0.1,0.8,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.167,0.0,0.417,0.0,0.667,2020-21
210,1627826,Ivica Zubac,1610612746,LAC,72,47,25,22.3,37.0,3.8,0.6,0.9,0.641,0.5,0.6,0.773,1.6,2.3,0.5,0.218,0.2,0.044,0.3,0.611,0.078,0.43,2020-21
211,200755,JJ Redick,1610612742,DAL,44,22,22,16.4,20.8,0.3,0.0,0.1,0.4,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.167,0.0,0.417,0.0,0.333,2020-21
212,1629630,Ja Morant,1610612763,MEM,63,33,30,32.6,72.3,0.8,0.1,0.3,0.421,0.0,0.1,0.75,0.3,0.3,0.1,0.286,0.1,0.137,0.0,0.412,0.02,0.373,2020-21
213,203960,JaKarr Sampson,1610612754,IND,29,14,15,10.9,13.4,1.0,0.3,0.7,0.526,0.1,0.1,0.5,0.8,0.2,0.0,0.0,0.0,0.034,0.1,0.172,0.069,0.793,2020-21
214,203210,JaMychal Green,1610612743,DEN,58,38,20,19.3,25.9,1.2,0.1,0.4,0.381,0.0,0.0,0.5,0.3,0.8,0.1,0.114,0.1,0.069,0.0,0.611,0.014,0.264,2020-21
215,201580,JaVale McGee,1610612743,DEN,46,21,25,14.7,27.8,2.7,0.5,1.0,0.479,0.3,0.4,0.833,1.3,1.3,0.2,0.113,0.1,0.032,0.2,0.5,0.073,0.492,2020-21
216,203953,Jabari Parker,1610612738,BOS,13,4,9,12.7,20.9,0.7,0.2,0.4,0.6,0.0,0.0,0.0,0.5,0.2,0.0,0.0,0.2,0.222,0.0,0.222,0.0,0.667,2020-21
217,1630183,Jaden McDaniels,1610612750,MIN,63,18,45,24.0,33.7,0.4,0.1,0.1,0.571,0.0,0.1,0.333,0.2,0.2,0.1,0.333,0.0,0.043,0.0,0.522,0.13,0.435,2020-21
218,203109,Jae Crowder,1610612756,PHX,60,42,18,27.5,46.0,0.5,0.1,0.1,0.6,0.0,0.0,0.0,0.1,0.4,0.1,0.273,0.0,0.036,0.0,0.786,0.0,0.214,2020-21
219,1630256,Jae'Sean Tate,1610612745,HOU,70,17,53,29.2,39.6,1.2,0.4,0.5,0.676,0.1,0.2,0.5,0.8,0.4,0.0,0.115,0.1,0.096,0.1,0.313,0.084,0.699,2020-21
220,1626143,Jahlil Okafor,1610612765,DET,27,5,22,12.9,19.9,1.1,0.2,0.3,0.714,0.1,0.1,1.0,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.7,0.033,0.4,2020-21
221,1630186,Jahmi'us Ramsey,1610612758,SAC,13,5,8,7.3,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
222,1627774,Jake Layman,1610612750,MIN,45,12,33,13.9,16.1,0.2,0.1,0.1,1.0,0.0,0.0,0.5,0.2,0.1,0.0,0.333,0.0,0.0,0.0,0.375,0.125,1.25,2020-21
223,1627751,Jakob Poeltl,1610612759,SAS,69,32,37,26.7,41.2,4.0,1.0,1.6,0.645,0.1,0.2,0.357,2.2,2.0,0.4,0.191,0.2,0.058,0.1,0.496,0.022,0.544,2020-21
224,1628973,Jalen Brunson,1610612742,DAL,68,40,28,25.0,51.6,0.2,0.1,0.1,0.8,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.143,0.0,0.5,0.0,0.571,2020-21
225,1630223,Jalen Harris,1610612761,TOR,13,3,10,13.2,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
226,1629665,Jalen Lecque,1610612754,IND,4,2,2,3.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
227,1629667,Jalen McDaniels,1610612766,CHA,47,18,29,19.2,30.3,0.4,0.2,0.3,0.667,0.0,0.0,1.0,0.4,0.1,0.0,0.25,0.0,0.0,0.0,0.235,0.059,1.059,2020-21
228,1630188,Jalen Smith,1610612756,PHX,27,19,8,5.8,7.4,0.3,0.0,0.1,0.25,0.0,0.1,0.0,0.1,0.1,0.0,0.5,0.0,0.0,0.0,0.286,0.143,0.286,2020-21
229,1627750,Jamal Murray,1610612743,DEN,48,31,17,35.5,69.8,1.0,0.3,0.4,0.714,0.1,0.1,1.0,0.8,0.4,0.0,0.111,0.1,0.064,0.1,0.383,0.064,0.787,2020-21
230,203516,James Ennis III,1610612753,ORL,41,12,29,24.1,27.6,0.3,0.1,0.2,0.75,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.167,0.0,0.167,0.0,1.0,2020-21
231,201935,James Harden,1610612751,BKN,44,31,13,36.6,92.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.286,0.0,0.091,0.0,0.636,0.0,0.0,2020-21
232,201949,James Johnson,1610612740,NOP,51,21,30,20.5,27.3,1.0,0.3,0.4,0.682,0.0,0.0,1.0,0.6,0.5,0.1,0.28,0.0,0.04,0.0,0.5,0.02,0.66,2020-21
233,203263,James Nunnally,1610612740,NOP,9,3,6,5.3,4.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
234,1630164,James Wiseman,1610612744,GSW,39,18,21,21.4,34.5,1.9,0.7,1.2,0.574,0.2,0.2,0.75,1.6,0.3,0.1,0.167,0.2,0.093,0.1,0.16,0.053,0.813,2020-21
235,201162,Jared Dudley,1610612747,LAL,12,7,5,6.7,9.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,2020-21
236,1629607,Jared Harper,1610612752,NYK,8,5,3,2.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
237,1628991,Jaren Jackson Jr.,1610612763,MEM,11,4,7,23.5,37.6,1.8,0.4,1.1,0.333,0.3,0.4,0.75,1.0,0.4,0.2,0.5,0.1,0.05,0.2,0.2,0.1,0.55,2020-21
238,1629020,Jarred Vanderbilt,1610612750,MIN,64,18,46,17.8,26.0,1.3,0.3,0.4,0.708,0.1,0.2,0.571,0.7,0.6,0.1,0.122,0.1,0.11,0.1,0.5,0.085,0.512,2020-21
239,1629714,Jarrell Brantley,1610612762,UTA,28,23,5,4.9,9.0,0.3,0.1,0.1,0.667,0.0,0.0,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.625,0.0,0.5,2020-21
240,1628386,Jarrett Allen,1610612739,CLE,63,20,43,29.6,48.6,4.8,0.7,1.3,0.524,0.5,0.8,0.596,1.9,2.6,0.3,0.127,0.4,0.076,0.4,0.543,0.076,0.395,2020-21
241,1629633,Jarrett Culver,1610612750,MIN,34,7,27,14.7,19.9,0.3,0.1,0.1,0.5,0.1,0.1,1.0,0.2,0.1,0.0,0.25,0.0,0.1,0.0,0.4,0.1,0.6,2020-21
242,1629750,Javonte Green,1610612741,CHI,41,19,22,11.6,14.6,0.3,0.0,0.0,0.5,0.1,0.1,0.75,0.1,0.2,0.0,0.286,0.0,0.154,0.0,0.538,0.154,0.385,2020-21
