,CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS,Season
216,203458,Alex Len,1610612764,WAS,C,27.0,63,63,1.0,3.78,8.3,0.455,0.496,-0.041,2020-21
217,203087,Jeremy Lamb,1610612754,IND,G-F,29.0,35,35,1.0,4.11,8.26,0.498,0.458,0.04,2020-21
218,203526,Raul Neto,1610612764,WAS,G,29.0,64,64,1.0,3.89,8.23,0.472,0.451,0.022,2020-21
219,202326,DeMarcus Cousins,1610612746,LAC,C,30.0,41,41,1.0,4.0,8.22,0.487,0.483,0.003,2020-21
220,1628960,Grayson Allen,1610612763,MEM,G,25.0,50,50,1.0,3.72,8.18,0.455,0.453,0.001,2020-21
221,200752,Rudy Gay,1610612759,SAS,F-G,34.0,63,63,1.0,3.25,8.17,0.398,0.458,-0.059,2020-21
222,1629020,Jarred Vanderbilt,1610612750,MIN,F,22.0,64,64,1.0,3.7,8.16,0.454,0.48,-0.026,2020-21
223,1629638,Nickeil Alexander-Walker,1610612740,NOP,G,22.0,45,45,1.0,4.07,8.16,0.499,0.455,0.044,2020-21
224,101108,Chris Paul,1610612756,PHX,G,36.0,70,70,1.0,4.26,8.14,0.523,0.454,0.069,2020-21
225,1629021,Moritz Wagner,1610612753,ORL,F-C,24.0,44,44,1.0,3.89,8.14,0.478,0.473,0.005,2020-21
226,1629001,De'Anthony Melton,1610612763,MEM,G,23.0,51,51,1.0,3.53,8.12,0.435,0.453,-0.018,2020-21
227,201949,James Johnson,1610612740,NOP,F,34.0,50,50,1.0,3.68,8.12,0.453,0.461,-0.007,2020-21
228,202694,Marcus Morris Sr.,1610612746,LAC,F,31.0,55,55,1.0,4.0,8.11,0.493,0.465,0.028,2020-21
229,1629655,Daniel Gafford,1610612764,WAS,F-C,22.0,53,53,1.0,3.96,8.11,0.488,0.483,0.006,2020-21
230,1629611,Terance Mann,1610612746,LAC,G-F,24.0,62,62,1.0,3.92,8.1,0.484,0.458,0.026,2020-21
231,201565,Derrick Rose,1610612752,NYK,G,32.0,49,49,1.0,3.39,8.1,0.418,0.45,-0.032,2020-21
232,1629027,Trae Young,1610612737,ATL,G,22.0,62,62,1.0,3.74,8.1,0.462,0.451,0.011,2020-21
233,1626184,Chasson Randle,1610612753,ORL,G,28.0,39,39,1.0,3.82,8.08,0.473,0.441,0.032,2020-21
234,1627863,Danuel House Jr.,1610612745,HOU,F-G,28.0,36,36,1.0,3.72,8.06,0.462,0.464,-0.002,2020-21
235,1630237,Anthony Lamb,1610612745,HOU,F,23.0,22,22,1.0,4.5,8.05,0.559,0.465,0.094,2020-21
236,1627752,Taurean Prince,1610612739,CLE,F,27.0,40,40,1.0,3.73,8.03,0.464,0.462,0.002,2020-21
237,1629731,Dean Wade,1610612739,CLE,F-C,24.0,55,55,1.0,3.93,8.02,0.49,0.474,0.016,2020-21
238,1626163,Frank Kaminsky,1610612756,PHX,F-C,28.0,47,47,1.0,4.02,8.02,0.501,0.481,0.02,2020-21
239,1629649,Ignas Brazdeikis,1610612753,ORL,F,22.0,10,10,1.0,3.4,8.0,0.425,0.45,-0.025,2020-21
240,1629712,Didi Louzada,1610612740,NOP,G,21.0,2,2,1.0,5.5,8.0,0.688,0.415,0.272,2020-21
241,1628372,Dennis Smith Jr.,1610612765,DET,G,23.0,23,23,1.0,3.26,7.96,0.41,0.456,-0.046,2020-21
242,203516,James Ennis III,1610612753,ORL,F,30.0,41,41,1.0,3.56,7.88,0.452,0.461,-0.009,2020-21
243,1626159,Justise Winslow,1610612763,MEM,F-G,25.0,25,25,1.0,3.64,7.88,0.462,0.462,0.0,2020-21
244,1629022,Lonnie Walker IV,1610612759,SAS,G-F,22.0,59,59,1.0,3.97,7.88,0.503,0.457,0.046,2020-21
245,1630163,LaMelo Ball,1610612766,CHA,G,19.0,51,51,1.0,3.94,7.88,0.5,0.451,0.049,2020-21
246,1628420,Monte Morris,1610612743,DEN,G,25.0,47,47,1.0,3.32,7.81,0.425,0.456,-0.031,2020-21
247,1629013,Landry Shamet,1610612751,BKN,G,24.0,61,61,1.0,3.92,7.79,0.503,0.454,0.049,2020-21
248,1628436,Luke Kornet,1610612738,BOS,F-C,25.0,29,29,1.0,3.28,7.79,0.42,0.478,-0.057,2020-21
249,202692,Alec Burks,1610612752,NYK,G,29.0,49,49,1.0,3.08,7.76,0.397,0.452,-0.055,2020-21
250,1628396,Tony Bradley,1610612760,OKC,C-F,23.0,41,41,1.0,3.34,7.76,0.431,0.49,-0.059,2020-21
251,1629002,Chimezie Metu,1610612758,SAC,F-C,24.0,33,33,1.0,4.09,7.73,0.529,0.469,0.06,2020-21
252,201937,Ricky Rubio,1610612750,MIN,G,30.0,68,68,1.0,3.43,7.71,0.445,0.446,-0.002,2020-21
253,1629018,Gary Trent Jr.,1610612761,TOR,G-F,22.0,58,58,1.0,3.57,7.69,0.464,0.457,0.007,2020-21
254,1629661,Cameron Johnson,1610612756,PHX,F,25.0,60,60,1.0,3.67,7.68,0.477,0.454,0.024,2020-21
255,1630267,Facundo Campazzo,1610612743,DEN,G,30.0,63,63,1.0,3.32,7.67,0.433,0.449,-0.016,2020-21
256,1629659,Talen Horton-Tucker,1610612747,LAL,G,20.0,64,64,1.0,3.61,7.67,0.47,0.457,0.013,2020-21
257,203903,Jordan Clarkson,1610612762,UTA,G,29.0,68,68,1.0,3.62,7.66,0.472,0.449,0.023,2020-21
258,1629048,Goga Bitadze,1610612754,IND,C-F,21.0,43,43,1.0,3.49,7.63,0.457,0.483,-0.025,2020-21
259,1629026,Kenrich Williams,1610612760,OKC,G-F,26.0,66,66,1.0,3.74,7.61,0.492,0.464,0.028,2020-21
260,202329,Al-Farouq Aminu,1610612741,CHI,F,30.0,20,20,1.0,3.4,7.6,0.447,0.479,-0.032,2020-21
261,203939,Dwight Powell,1610612742,DAL,F-C,29.0,57,57,1.0,3.56,7.6,0.469,0.475,-0.006,2020-21
262,203926,Doug McDermott,1610612754,IND,F,29.0,66,66,1.0,3.67,7.59,0.483,0.464,0.019,2020-21
263,1629006,Josh Okogie,1610612750,MIN,G,22.0,58,58,1.0,3.64,7.59,0.48,0.471,0.008,2020-21
264,203145,Kent Bazemore,1610612744,GSW,G-F,31.0,65,65,1.0,3.31,7.54,0.439,0.458,-0.019,2020-21
265,203503,Tony Snell,1610612737,ATL,G,29.0,45,45,1.0,3.42,7.53,0.454,0.465,-0.011,2020-21
266,1629034,Ray Spalding,1610612745,HOU,F,24.0,2,2,1.0,3.5,7.5,0.467,0.479,-0.012,2020-21
267,204456,T.J. McConnell,1610612754,IND,G,29.0,69,69,1.0,3.61,7.48,0.483,0.442,0.04,2020-21
268,203967,Dario Saric,1610612756,PHX,F-C,27.0,50,50,1.0,3.68,7.48,0.492,0.469,0.023,2020-21
269,201976,Patrick Beverley,1610612746,LAC,G,32.0,36,36,1.0,3.22,7.47,0.431,0.46,-0.029,2020-21
270,1629743,Donta Hall,1610612753,ORL,C,23.0,13,13,1.0,3.23,7.46,0.433,0.487,-0.054,2020-21
271,1626143,Jahlil Okafor,1610612765,DET,C-F,25.0,26,26,1.0,4.04,7.46,0.541,0.476,0.066,2020-21
272,201569,Eric Gordon,1610612745,HOU,G,32.0,27,27,1.0,2.96,7.41,0.4,0.451,-0.051,2020-21
273,1628973,Jalen Brunson,1610612742,DAL,G,24.0,67,67,1.0,3.45,7.4,0.466,0.447,0.019,2020-21
274,1629234,Drew Eubanks,1610612759,SAS,F-C,24.0,53,53,1.0,3.4,7.36,0.462,0.484,-0.022,2020-21
275,1630180,Saddiq Bey,1610612765,DET,F,22.0,70,70,1.0,3.57,7.33,0.487,0.463,0.024,2020-21
276,1629660,Ty Jerome,1610612760,OKC,G-F,23.0,33,33,1.0,3.36,7.33,0.459,0.443,0.016,2020-21
277,201588,George Hill,1610612755,PHI,G,35.0,30,30,1.0,3.27,7.33,0.445,0.449,-0.003,2020-21
278,201942,DeMar DeRozan,1610612759,SAS,G-F,31.0,61,61,1.0,3.57,7.33,0.488,0.459,0.028,2020-21
279,1630231,Kenyon Martin Jr.,1610612745,HOU,F,20.0,44,44,1.0,3.36,7.3,0.461,0.467,-0.006,2020-21
280,204060,Joe Ingles,1610612762,UTA,F-G,33.0,67,67,1.0,2.99,7.3,0.409,0.455,-0.046,2020-21
281,2546,Carmelo Anthony,1610612757,POR,F,37.0,69,69,1.0,3.26,7.3,0.446,0.458,-0.012,2020-21
282,1629003,Shake Milton,1610612755,PHI,G-F,24.0,63,63,1.0,3.19,7.3,0.437,0.449,-0.012,2020-21
283,201609,Goran Dragic,1610612748,MIA,G,35.0,49,49,1.0,3.33,7.27,0.458,0.453,0.005,2020-21
284,1629717,Armoni Brooks,1610612745,HOU,G,23.0,19,19,1.0,3.84,7.26,0.529,0.45,0.079,2020-21
285,201988,Patty Mills,1610612759,SAS,G,32.0,67,67,1.0,3.24,7.22,0.448,0.447,0.001,2020-21
286,1628977,Hamidou Diallo,1610612765,DET,G,22.0,52,52,1.0,2.96,7.21,0.411,0.447,-0.036,2020-21
287,1629680,Matisse Thybulle,1610612755,PHI,G-F,24.0,63,63,1.0,2.68,7.21,0.372,0.449,-0.077,2020-21
288,1630466,Gabriel Deck,1610612760,OKC,F,26.0,10,10,1.0,3.8,7.2,0.528,0.495,0.033,2020-21
289,202397,Ish Smith,1610612764,WAS,G,32.0,43,43,1.0,3.16,7.19,0.44,0.453,-0.013,2020-21
290,1629684,Grant Williams,1610612738,BOS,F,22.0,62,62,1.0,3.19,7.16,0.446,0.466,-0.021,2020-21
291,2738,Andre Iguodala,1610612748,MIA,G-F,37.0,62,62,1.0,3.06,7.15,0.429,0.457,-0.029,2020-21
292,203484,Kentavious Caldwell-Pope,1610612747,LAL,G,28.0,66,66,1.0,3.44,7.14,0.482,0.467,0.014,2020-21
293,1629010,Jerome Robinson,1610612764,WAS,G,24.0,16,16,1.0,3.44,7.13,0.482,0.462,0.021,2020-21
294,1627745,Damian Jones,1610612758,SAC,C,25.0,36,36,1.0,3.67,7.11,0.516,0.476,0.039,2020-21
295,202357,Nemanja Bjelica,1610612748,MIA,F,33.0,37,37,1.0,3.65,7.11,0.513,0.468,0.045,2020-21
296,201580,JaVale McGee,1610612743,DEN,C-F,33.0,44,44,1.0,3.11,7.09,0.439,0.471,-0.032,2020-21
297,202334,Ed Davis,1610612750,MIN,C-F,32.0,22,22,1.0,3.86,7.09,0.545,0.493,0.052,2020-21
298,203476,Gorgui Dieng,1610612759,SAS,C,31.0,38,38,1.0,3.97,7.0,0.568,0.479,0.088,2020-21
299,202340,Avery Bradley,1610612745,HOU,G,30.0,26,26,1.0,3.38,7.0,0.484,0.464,0.019,2020-21
300,1628412,Frank Mason,1610612753,ORL,G,27.0,4,4,1.0,3.5,7.0,0.5,0.453,0.047,2020-21
301,1630201,Malachi Flynn,1610612761,TOR,G,23.0,45,45,1.0,2.91,6.98,0.417,0.449,-0.031,2020-21
302,203524,Solomon Hill,1610612737,ATL,F,30.0,71,71,1.0,3.11,6.97,0.446,0.463,-0.017,2020-21
303,1628998,Cody Martin,1610612766,CHA,F,25.0,48,48,1.0,3.1,6.96,0.446,0.456,-0.01,2020-21
304,201939,Stephen Curry,1610612744,GSW,G,33.0,63,63,1.0,3.08,6.94,0.444,0.448,-0.004,2020-21
305,1630173,Precious Achiuwa,1610612748,MIA,F,21.0,54,54,1.0,3.3,6.89,0.478,0.486,-0.008,2020-21
306,1629109,Gary Clark,1610612755,PHI,F,26.0,37,37,1.0,3.35,6.84,0.49,0.463,0.028,2020-21
307,203085,Austin Rivers,1610612743,DEN,G,28.0,35,35,1.0,2.91,6.83,0.427,0.442,-0.016,2020-21
308,1629669,Jaylen Nowell,1610612750,MIN,G,21.0,41,41,1.0,3.37,6.83,0.493,0.453,0.04,2020-21
309,1628395,Jordan Bell,1610612744,GSW,F,26.0,5,5,1.0,3.2,6.8,0.471,0.47,0.0,2020-21
310,2730,Dwight Howard,1610612755,PHI,C-F,35.0,69,69,1.0,3.28,6.77,0.484,0.495,-0.011,2020-21
311,201961,Wayne Ellington,1610612765,DET,G,33.0,45,45,1.0,3.27,6.76,0.484,0.458,0.026,2020-21
312,1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,G-F,26.0,57,57,1.0,3.33,6.75,0.494,0.451,0.043,2020-21
313,1628408,PJ Dozier,1610612743,DEN,G-F,24.0,50,50,1.0,3.0,6.74,0.445,0.457,-0.012,2020-21
314,202693,Markieff Morris,1610612747,LAL,F,31.0,59,59,1.0,3.05,6.69,0.456,0.471,-0.015,2020-21
315,1630217,Desmond Bane,1610612763,MEM,G,22.0,68,68,1.0,2.93,6.65,0.44,0.454,-0.013,2020-21
316,1629004,Svi Mykhailiuk,1610612760,OKC,G-F,23.0,64,64,1.0,3.19,6.64,0.48,0.446,0.034,2020-21
317,1630271,Brodric Thomas,1610612739,CLE,G,24.0,25,25,1.0,2.8,6.64,0.422,0.464,-0.043,2020-21
318,203107,Tomas Satoransky,1610612741,CHI,G,29.0,58,58,1.0,3.03,6.62,0.458,0.447,0.011,2020-21
319,1628392,Isaiah Hartenstein,1610612739,CLE,C-F,23.0,44,44,1.0,2.77,6.61,0.419,0.493,-0.073,2020-21
320,1627814,Damion Lee,1610612744,GSW,G-F,28.0,57,57,1.0,3.14,6.61,0.475,0.457,0.018,2020-21
321,1626224,Cedi Osman,1610612739,CLE,F,26.0,58,58,1.0,3.17,6.6,0.48,0.457,0.023,2020-21
322,1628379,Luke Kennard,1610612746,LAC,G,24.0,59,59,1.0,3.32,6.59,0.504,0.446,0.058,2020-21
323,202335,Patrick Patterson,1610612746,LAC,F,32.0,37,37,1.0,3.11,6.59,0.471,0.462,0.009,2020-21
324,1629672,Eric Paschall,1610612744,GSW,F,24.0,39,39,1.0,2.79,6.59,0.424,0.465,-0.041,2020-21
325,1629603,Mamadi Diakite,1610612749,MIL,F,24.0,9,9,1.0,2.56,6.56,0.39,0.452,-0.063,2020-21
326,1627936,Alex Caruso,1610612747,LAL,G,27.0,56,56,1.0,2.8,6.55,0.428,0.458,-0.03,2020-21
327,1628997,Caleb Martin,1610612766,CHA,F,25.0,50,50,1.0,3.12,6.52,0.479,0.452,0.026,2020-21
328,1630181,R.J. Hampton,1610612753,ORL,G,20.0,45,45,1.0,3.27,6.51,0.502,0.446,0.055,2020-21
329,1628988,Aaron Holiday,1610612754,IND,G,24.0,63,63,1.0,3.0,6.46,0.464,0.447,0.017,2020-21
330,1628391,D.J. Wilson,1610612745,HOU,F,25.0,35,35,1.0,2.8,6.43,0.436,0.46,-0.024,2020-21
331,1628470,Torrey Craig,1610612756,PHX,F,30.0,47,47,1.0,2.91,6.4,0.455,0.455,0.0,2020-21
332,1627823,Juancho Hernangomez,1610612750,MIN,F,25.0,50,50,1.0,3.26,6.36,0.513,0.466,0.046,2020-21
333,1630168,Onyeka Okongwu,1610612737,ATL,F-C,20.0,50,50,1.0,3.08,6.36,0.484,0.477,0.007,2020-21
334,1629610,DaQuan Jeffries,1610612759,SAS,G-F,23.0,29,29,1.0,2.83,6.31,0.448,0.459,-0.011,2020-21
335,202954,Brad Wanamaker,1610612766,CHA,G,31.0,60,60,1.0,3.23,6.25,0.517,0.456,0.061,2020-21
336,1629644,KZ Okpala,1610612748,MIA,F-G,22.0,32,32,1.0,2.56,6.25,0.41,0.461,-0.051,2020-21
337,1628422,Damyean Dotson,1610612739,CLE,G,27.0,41,41,1.0,2.8,6.24,0.449,0.448,0.002,2020-21
338,1629117,Wenyen Gabriel,1610612740,NOP,F,24.0,19,19,1.0,2.74,6.21,0.441,0.451,-0.01,2020-21
339,1629637,Jaxson Hayes,1610612740,NOP,C-F,21.0,59,59,1.0,2.73,6.2,0.44,0.479,-0.039,2020-21
340,203490,Otto Porter Jr.,1610612753,ORL,F,28.0,26,26,1.0,3.08,6.19,0.497,0.462,0.035,2020-21
341,1630240,Saben Lee,1610612765,DET,G,21.0,44,44,1.0,2.98,6.16,0.483,0.441,0.042,2020-21
342,203118,Mike Scott,1610612755,PHI,F,32.0,49,49,1.0,3.14,6.16,0.51,0.468,0.042,2020-21
343,1629162,Jordan McLaughlin,1610612750,MIN,G,25.0,50,50,1.0,2.98,6.16,0.484,0.446,0.038,2020-21
344,201952,Jeff Teague,1610612749,MIL,G,32.0,54,54,1.0,2.8,6.13,0.456,0.461,-0.004,2020-21
345,1627846,Abdel Nader,1610612756,PHX,F,27.0,19,19,1.0,2.37,6.11,0.388,0.454,-0.066,2020-21
346,203960,JaKarr Sampson,1610612754,IND,F,28.0,28,28,1.0,2.54,6.11,0.415,0.476,-0.06,2020-21
347,1626168,Trey Lyles,1610612759,SAS,F,25.0,22,22,1.0,2.95,6.09,0.485,0.463,0.022,2020-21
348,1629014,Anfernee Simons,1610612757,POR,G,22.0,61,61,1.0,3.16,6.07,0.522,0.453,0.069,2020-21
349,1628402,Frank Jackson,1610612765,DET,G,23.0,34,34,1.0,2.44,6.06,0.403,0.445,-0.042,2020-21
350,203210,JaMychal Green,1610612743,DEN,F-C,30.0,57,57,1.0,2.77,6.0,0.462,0.462,0.0,2020-21
351,203460,Andre Roberson,1610612751,BKN,G-F,29.0,4,4,1.0,3.25,6.0,0.542,0.445,0.096,2020-21
352,202738,Isaiah Thomas,1610612740,NOP,G,32.0,1,1,1.0,2.0,6.0,0.333,0.368,-0.034,2020-21
353,203922,Glenn Robinson III,1610612758,SAC,F,27.0,23,23,1.0,3.0,6.0,0.5,0.46,0.04,2020-21
354,1629642,Nassir Little,1610612757,POR,F-G,21.0,45,45,1.0,2.87,5.98,0.48,0.451,0.028,2020-21
355,1626166,Cameron Payne,1610612756,PHX,G,26.0,60,60,1.0,2.83,5.98,0.474,0.449,0.025,2020-21
356,202083,Wesley Matthews,1610612747,LAL,G,34.0,57,57,1.0,2.54,5.93,0.429,0.457,-0.028,2020-21
357,1629685,Dylan Windler,1610612739,CLE,G-F,24.0,30,30,1.0,3.07,5.93,0.517,0.454,0.063,2020-21
358,1628382,Justin Jackson,1610612749,MIL,F,26.0,33,33,1.0,2.79,5.85,0.477,0.437,0.039,2020-21
359,1628400,Semi Ojeleye,1610612738,BOS,F,26.0,54,54,1.0,2.8,5.85,0.478,0.469,0.009,2020-21
360,1630184,Kira Lewis Jr.,1610612740,NOP,G,20.0,50,50,1.0,2.7,5.84,0.462,0.441,0.022,2020-21
361,203521,Matthew Dellavedova,1610612739,CLE,G,30.0,12,12,1.0,3.08,5.83,0.529,0.461,0.068,2020-21
362,1630202,Payton Pritchard,1610612738,BOS,G,23.0,65,65,1.0,2.95,5.82,0.508,0.454,0.054,2020-21
363,1630193,Immanuel Quickley,1610612752,NYK,G,21.0,64,64,1.0,2.7,5.81,0.465,0.448,0.017,2020-21
364,1629663,Louis King,1610612758,SAC,F,22.0,5,5,1.0,2.6,5.8,0.448,0.434,0.015,2020-21
365,1626169,Stanley Johnson,1610612761,TOR,F-G,25.0,57,57,1.0,2.72,5.72,0.475,0.463,0.013,2020-21
366,1629726,Garrison Mathews,1610612764,WAS,G,24.0,60,60,1.0,2.87,5.7,0.503,0.456,0.047,2020-21
367,204020,Tyler Johnson,1610612751,BKN,G,29.0,35,35,1.0,2.77,5.69,0.487,0.457,0.03,2020-21
368,1628455,Mike James,1610612751,BKN,G,30.0,11,11,1.0,2.36,5.64,0.419,0.447,-0.028,2020-21
369,1629216,Gabe Vincent,1610612748,MIA,G,24.0,43,43,1.0,2.56,5.63,0.455,0.453,0.002,2020-21
370,1630174,Aaron Nesmith,1610612738,BOS,G-F,21.0,39,39,1.0,2.56,5.62,0.457,0.454,0.003,2020-21
371,1629658,Jaylen Hoard,1610612760,OKC,F,22.0,18,18,1.0,2.5,5.61,0.446,0.451,-0.006,2020-21
372,1627854,Bryn Forbes,1610612749,MIL,G,27.0,70,70,1.0,2.83,5.6,0.505,0.449,0.056,2020-21
373,1629641,Romeo Langford,1610612738,BOS,G-F,21.0,17,17,1.0,2.18,5.59,0.389,0.454,-0.064,2020-21
374,1627761,DeAndre' Bembry,1610612761,TOR,G-F,26.0,47,47,1.0,2.36,5.57,0.424,0.454,-0.03,2020-21
375,1628385,Harry Giles III,1610612757,POR,F-C,23.0,36,36,1.0,2.39,5.56,0.43,0.465,-0.035,2020-21
376,203473,Dewayne Dedmon,1610612748,MIA,C,31.0,15,15,1.0,3.07,5.53,0.554,0.462,0.093,2020-21
377,1630170,Devin Vassell,1610612759,SAS,G-F,20.0,61,61,1.0,2.87,5.51,0.521,0.456,0.065,2020-21
378,1626253,Axel Toupane,1610612749,MIL,G-F,28.0,4,4,1.0,1.0,5.5,0.182,0.41,-0.229,2020-21
379,1627748,Thon Maker,1610612739,CLE,F-C,24.0,8,8,1.0,2.75,5.5,0.5,0.428,0.072,2020-21
380,1627788,Furkan Korkmaz,1610612755,PHI,G-F,23.0,55,55,1.0,2.51,5.49,0.457,0.446,0.011,2020-21
381,1629139,Yuta Watanabe,1610612761,TOR,G-F,26.0,48,48,1.0,2.46,5.44,0.452,0.446,0.006,2020-21
382,203463,Ben McLemore,1610612747,LAL,G,28.0,49,49,1.0,2.78,5.43,0.511,0.457,0.054,2020-21
383,1629633,Jarrett Culver,1610612750,MIN,G-F,22.0,34,34,1.0,2.44,5.41,0.451,0.454,-0.002,2020-21
384,1630221,Josh Hall,1610612760,OKC,F,20.0,20,20,1.0,2.75,5.4,0.509,0.445,0.064,2020-21
385,1628990,Chandler Hutchison,1610612764,WAS,F-G,25.0,25,25,1.0,2.68,5.4,0.496,0.452,0.044,2020-21
386,201571,D.J. Augustin,1610612745,HOU,G,33.0,56,56,1.0,2.59,5.39,0.48,0.443,0.037,2020-21
387,1628370,Malik Monk,1610612766,CHA,G,23.0,40,40,1.0,2.5,5.35,0.467,0.456,0.012,2020-21
388,1629056,Terence Davis,1610612758,SAC,G,24.0,57,57,1.0,2.72,5.32,0.512,0.454,0.057,2020-21
389,1629605,Tacko Fall,1610612738,BOS,C,25.0,16,16,1.0,2.06,5.31,0.388,0.479,-0.091,2020-21
390,202734,E'Twaun Moore,1610612756,PHX,G,32.0,26,26,1.0,2.23,5.31,0.42,0.45,-0.03,2020-21
391,1629635,Sekou Doumbouya,1610612765,DET,F,20.0,53,53,1.0,2.6,5.3,0.491,0.466,0.025,2020-21
392,1628411,Wes Iwundu,1610612740,NOP,F,26.0,34,34,1.0,2.35,5.29,0.444,0.455,-0.011,2020-21
393,1628972,Troy Brown Jr.,1610612741,CHI,G-F,21.0,33,33,1.0,2.58,5.27,0.489,0.441,0.047,2020-21
394,1630206,Jay Scrubb,1610612746,LAC,G,20.0,4,4,1.0,2.25,5.25,0.429,0.433,-0.005,2020-21
395,203933,T.J. Warren,1610612754,IND,F,27.0,4,4,1.0,3.5,5.25,0.667,0.478,0.188,2020-21
396,1629622,Max Strus,1610612748,MIA,G-F,25.0,33,33,1.0,2.39,5.24,0.457,0.438,0.019,2020-21
397,203918,Rodney Hood,1610612761,TOR,G-F,28.0,52,52,1.0,2.31,5.23,0.441,0.457,-0.016,2020-21
398,1629606,Robert Franks,1610612753,ORL,F,24.0,6,6,1.0,2.67,5.17,0.516,0.476,0.04,2020-21
399,1629067,Isaac Bonga,1610612764,WAS,G,21.0,37,37,1.0,2.35,5.16,0.455,0.46,-0.004,2020-21
400,1628410,Edmond Sumner,1610612754,IND,G,25.0,47,47,1.0,2.51,5.13,0.49,0.455,0.034,2020-21
401,1628539,Mychal Mulder,1610612744,GSW,G,26.0,55,55,1.0,2.33,5.13,0.454,0.44,0.014,2020-21
402,1629673,Jordan Poole,1610612744,GSW,G,21.0,44,44,1.0,2.16,5.09,0.424,0.438,-0.014,2020-21
403,1627777,Georges Niang,1610612762,UTA,F,27.0,70,70,1.0,2.07,5.09,0.407,0.452,-0.045,2020-21
404,1629740,Nicolo Melli,1610612742,DAL,F,30.0,40,40,1.0,2.28,5.03,0.453,0.456,-0.003,2020-21
405,203953,Jabari Parker,1610612738,BOS,F,26.0,12,12,1.0,2.25,5.0,0.45,0.476,-0.026,2020-21
406,203658,Norvel Pelle,1610612752,NYK,C,28.0,7,7,1.0,2.0,5.0,0.4,0.495,-0.095,2020-21
407,1629244,Cameron Reynolds,1610612745,HOU,F,26.0,3,3,1.0,1.67,5.0,0.333,0.479,-0.146,2020-21
408,1627756,Denzel Valentine,1610612741,CHI,G,27.0,59,59,1.0,2.22,4.9,0.453,0.445,0.009,2020-21
409,1629723,John Konchar,1610612763,MEM,G,25.0,41,41,1.0,2.12,4.88,0.435,0.451,-0.016,2020-21
410,101141,Ersan Ilyasova,1610612762,UTA,F,34.0,17,17,1.0,2.24,4.88,0.458,0.461,-0.003,2020-21
411,101150,Lou Williams,1610612737,ATL,G,34.0,64,64,1.0,2.2,4.88,0.452,0.44,0.012,2020-21
412,1629671,Miye Oni,1610612762,UTA,G-F,23.0,47,47,1.0,2.04,4.85,0.421,0.446,-0.025,2020-21
413,1630178,Tyrese Maxey,1610612755,PHI,G,20.0,57,57,1.0,2.28,4.84,0.471,0.441,0.03,2020-21
414,1630205,Lamar Stevens,1610612739,CLE,F,23.0,38,38,1.0,2.24,4.82,0.464,0.456,0.009,2020-21
415,1626246,Boban Marjanovic,1610612742,DAL,C,32.0,30,30,1.0,2.47,4.77,0.517,0.504,0.014,2020-21
416,200765,Rajon Rondo,1610612746,LAC,G,35.0,44,44,1.0,2.02,4.75,0.426,0.447,-0.021,2020-21
417,1630192,Zeke Nnaji,1610612743,DEN,F-C,20.0,35,35,1.0,2.34,4.74,0.494,0.453,0.041,2020-21
418,1629681,Killian Tillie,1610612763,MEM,F-C,23.0,14,14,1.0,1.71,4.71,0.364,0.465,-0.102,2020-21
419,1629677,Luka Samanic,1610612759,SAS,F,21.0,27,27,1.0,2.0,4.7,0.425,0.452,-0.026,2020-21
420,1626145,Tyus Jones,1610612763,MEM,G,25.0,69,69,1.0,1.87,4.7,0.398,0.441,-0.042,2020-21
421,1630233,Nathan Knight,1610612737,ATL,F-C,23.0,28,28,1.0,2.0,4.68,0.427,0.46,-0.032,2020-21
422,1630223,Jalen Harris,1610612761,TOR,G,22.0,12,12,1.0,2.17,4.67,0.464,0.46,0.004,2020-21
423,2760,Anderson Varejao,1610612739,CLE,F,38.0,3,3,1.0,2.33,4.67,0.5,0.516,-0.016,2020-21
424,1629164,Brandon Goodwin,1610612737,ATL,G,25.0,44,44,1.0,2.09,4.64,0.451,0.438,0.013,2020-21
425,1628414,Sindarius Thornwell,1610612753,ORL,G,26.0,16,16,1.0,1.94,4.63,0.419,0.45,-0.032,2020-21
426,1630253,Sean McDermott,1610612763,MEM,F,24.0,13,13,1.0,1.77,4.62,0.383,0.428,-0.045,2020-21
427,1629346,Alen Smailagic,1610612744,GSW,F,20.0,11,11,1.0,2.55,4.55,0.56,0.462,0.098,2020-21
428,1628993,Alize Johnson,1610612751,BKN,F,25.0,15,15,1.0,2.2,4.53,0.485,0.445,0.041,2020-21
429,1629185,Chris Chiozza,1610612751,BKN,G,25.0,19,19,1.0,1.74,4.53,0.384,0.44,-0.056,2020-21
430,1627774,Jake Layman,1610612750,MIN,F,27.0,44,44,1.0,2.32,4.52,0.513,0.456,0.057,2020-21
431,1629007,Jontay Porter,1610612763,MEM,C-F,21.0,6,6,1.0,2.0,4.5,0.444,0.465,-0.02,2020-21
432,1629713,Justin James,1610612758,SAC,G-F,24.0,27,27,1.0,2.59,4.48,0.579,0.443,0.136,2020-21
433,1629617,Reggie Perry,1610612751,BKN,F-C,21.0,20,20,1.0,2.1,4.45,0.472,0.459,0.013,2020-21
