,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,Season
127,202324,Derrick Favors,1610612762,UTA,68,49,19,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
128,1627884,Derrick Jones Jr.,1610612757,POR,58,32,26,22.7,0.8,0.2,0.4,0.44,0.0,0.1,0.5,0.4,0.522,0.2,0.239,0.0,0.043,0.1,0.174,0.0,0.043,2020-21
129,201565,Derrick Rose,1610612752,NYK,50,28,22,25.6,11.9,2.9,5.9,0.497,1.2,1.3,0.866,7.1,0.599,4.7,0.398,1.0,0.084,0.4,0.035,0.7,0.056,2020-21
130,1628401,Derrick White,1610612759,SAS,36,18,18,29.5,9.9,2.0,4.2,0.477,1.0,1.3,0.822,5.2,0.53,4.3,0.434,1.2,0.118,0.5,0.051,0.6,0.065,2020-21
131,1630217,Desmond Bane,1610612763,MEM,68,36,32,22.3,3.5,0.7,1.5,0.5,0.0,0.0,0.5,1.5,0.438,1.6,0.477,0.3,0.089,0.3,0.072,0.0,0.004,2020-21
132,1626164,Devin Booker,1610612756,PHX,67,48,19,33.9,13.4,3.1,5.6,0.548,1.8,2.1,0.856,8.2,0.614,5.3,0.393,1.0,0.076,1.0,0.075,1.0,0.077,2020-21
133,1629962,Devin Cannady,1610612753,ORL,8,0,8,9.3,1.0,0.3,0.8,0.333,0.0,0.0,0.0,0.5,0.5,0.3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
134,1630170,Devin Vassell,1610612759,SAS,62,30,32,17.0,1.5,0.5,0.8,0.56,0.2,0.3,0.75,1.1,0.723,0.5,0.362,0.2,0.106,0.0,0.0,0.1,0.085,2020-21
135,1629653,Devon Dotson,1610612741,CHI,11,4,7,4.6,1.7,0.5,0.7,0.75,0.0,0.0,0.0,1.1,0.632,0.9,0.526,0.2,0.105,0.0,0.0,0.0,0.0,2020-21
136,1629719,Devontae Cacok,1610612747,LAL,20,8,12,4.9,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
137,1628984,Devonte' Graham,1610612766,CHA,55,23,32,30.2,5.6,0.5,1.6,0.299,0.9,1.0,0.857,1.8,0.33,2.9,0.529,0.8,0.144,0.4,0.065,0.5,0.092,2020-21
138,203473,Dewayne Dedmon,1610612748,MIA,16,11,5,13.2,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.1,1.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
139,1629712,Didi Louzada,1610612740,NOP,3,0,3,18.8,3.7,0.3,1.3,0.25,0.0,0.0,0.0,0.7,0.182,2.0,0.545,0.3,0.091,0.3,0.091,0.0,0.0,2020-21
140,1628415,Dillon Brooks,1610612763,MEM,67,36,31,29.8,7.8,2.1,5.0,0.416,0.9,1.0,0.826,5.0,0.65,1.7,0.219,0.3,0.04,0.5,0.062,0.5,0.065,2020-21
141,1627734,Domantas Sabonis,1610612754,IND,62,29,33,36.0,4.3,0.9,1.8,0.523,0.6,0.8,0.712,2.5,0.58,1.5,0.352,0.3,0.064,0.4,0.087,0.4,0.098,2020-21
142,1628378,Donovan Mitchell,1610612762,UTA,53,39,14,33.4,15.5,3.7,7.6,0.479,2.0,2.4,0.841,9.6,0.624,5.0,0.321,1.4,0.09,1.0,0.063,1.2,0.078,2020-21
143,1629743,Donta Hall,1610612753,ORL,13,3,10,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
144,1628978,Donte DiVincenzo,1610612749,MIL,66,44,22,27.5,4.2,0.5,1.3,0.386,0.2,0.3,0.75,1.3,0.296,2.4,0.561,0.7,0.161,0.2,0.057,0.2,0.036,2020-21
145,1627827,Dorian Finney-Smith,1610612742,DAL,60,36,24,32.0,2.8,0.5,0.9,0.585,0.2,0.2,0.75,1.2,0.432,1.6,0.556,0.3,0.118,0.2,0.083,0.1,0.036,2020-21
146,203926,Doug McDermott,1610612754,IND,66,32,34,24.5,4.0,1.3,2.5,0.524,0.3,0.3,0.955,3.0,0.753,1.1,0.274,0.2,0.042,0.2,0.042,0.2,0.042,2020-21
147,203110,Draymond Green,1610612744,GSW,63,35,28,31.5,3.7,0.7,1.3,0.56,0.3,0.4,0.917,1.9,0.5,1.8,0.47,0.5,0.136,0.4,0.106,0.2,0.051,2020-21
148,1629234,Drew Eubanks,1610612759,SAS,54,21,33,14.0,0.5,0.1,0.3,0.375,0.0,0.1,0.5,0.3,0.538,0.1,0.231,0.0,0.0,0.0,0.077,0.0,0.077,2020-21
149,1629130,Duncan Robinson,1610612748,MIA,72,40,32,31.4,1.9,0.2,0.5,0.424,0.1,0.1,0.833,0.5,0.252,1.2,0.622,0.4,0.2,0.1,0.074,0.0,0.022,2020-21
150,1628407,Dwayne Bacon,1610612753,ORL,72,21,51,25.7,6.5,1.6,3.9,0.412,1.0,1.2,0.831,4.4,0.683,1.6,0.244,0.2,0.032,0.2,0.034,0.6,0.094,2020-21
151,2730,Dwight Howard,1610612755,PHI,69,46,23,17.3,0.4,0.1,0.2,0.75,0.1,0.1,0.833,0.3,0.923,0.1,0.154,0.0,0.0,0.1,0.231,0.0,0.115,2020-21
152,203939,Dwight Powell,1610612742,DAL,58,36,22,16.6,0.7,0.2,0.4,0.5,0.2,0.3,0.813,0.7,0.884,0.2,0.233,0.1,0.093,0.0,0.0,0.1,0.186,2020-21
153,1629685,Dylan Windler,1610612739,CLE,31,11,20,16.5,2.1,0.4,0.7,0.545,0.3,0.4,0.75,1.1,0.5,1.0,0.485,0.2,0.106,0.2,0.076,0.2,0.091,2020-21
154,202734,E'Twaun Moore,1610612756,PHX,27,20,7,14.4,3.0,1.0,1.8,0.551,0.1,0.1,1.0,2.1,0.691,1.0,0.333,0.4,0.123,0.1,0.037,0.0,0.012,2020-21
155,202334,Ed Davis,1610612750,MIN,23,5,18,13.0,0.1,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
156,1628410,Edmond Sumner,1610612754,IND,53,23,30,16.2,3.3,0.8,1.6,0.494,0.5,0.5,0.857,2.2,0.657,1.1,0.326,0.2,0.063,0.2,0.057,0.3,0.08,2020-21
157,203901,Elfrid Payton,1610612752,NYK,63,36,27,23.6,9.3,2.4,5.4,0.454,0.4,0.7,0.667,5.5,0.588,2.7,0.287,0.8,0.082,0.6,0.068,0.3,0.036,2020-21
158,1629091,Elijah Bryant,1610612749,MIL,1,0,1,31.6,3.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.667,2.0,0.667,1.0,0.333,0.0,0.0,1.0,0.333,2020-21
159,1630190,Elijah Hughes,1610612762,UTA,18,14,4,3.5,0.7,0.1,0.2,0.25,0.0,0.0,0.0,0.1,0.154,0.4,0.538,0.1,0.154,0.1,0.154,0.0,0.0,2020-21
160,202683,Enes Kanter,1610612757,POR,72,42,30,24.4,0.2,0.1,0.2,0.571,0.0,0.0,0.0,0.2,1.133,0.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
161,202339,Eric Bledsoe,1610612740,NOP,71,31,40,29.7,9.3,1.4,3.1,0.447,0.6,1.0,0.639,3.5,0.373,4.8,0.516,1.2,0.133,0.6,0.066,0.5,0.054,2020-21
162,201569,Eric Gordon,1610612745,HOU,27,10,17,29.2,10.1,2.9,5.0,0.582,1.3,1.6,0.795,7.3,0.722,3.3,0.326,0.6,0.059,0.8,0.077,0.8,0.081,2020-21
163,1629672,Eric Paschall,1610612744,GSW,40,20,20,17.4,4.1,0.8,1.9,0.432,0.5,0.8,0.606,2.2,0.53,1.3,0.317,0.2,0.055,0.4,0.085,0.4,0.098,2020-21
164,101141,Ersan Ilyasova,1610612762,UTA,17,14,3,8.7,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,2020-21
165,203095,Evan Fournier,1610612738,BOS,42,18,24,30.0,7.0,1.5,3.0,0.516,0.8,1.1,0.696,4.0,0.579,2.7,0.384,0.8,0.11,0.5,0.068,0.5,0.079,2020-21
166,1630267,Facundo Campazzo,1610612743,DEN,65,43,22,21.9,3.9,0.4,0.9,0.383,0.3,0.3,0.944,1.0,0.266,2.4,0.607,0.6,0.147,0.3,0.071,0.1,0.036,2020-21
167,1628402,Frank Jackson,1610612765,DET,40,13,27,18.5,3.6,0.9,2.0,0.456,0.3,0.4,0.75,2.2,0.607,1.0,0.269,0.3,0.083,0.4,0.097,0.2,0.055,2020-21
168,1626163,Frank Kaminsky,1610612756,PHX,47,33,14,15.2,2.3,0.5,1.0,0.479,0.2,0.3,0.571,1.2,0.519,1.0,0.426,0.1,0.065,0.1,0.056,0.1,0.065,2020-21
169,1628412,Frank Mason,1610612753,ORL,4,1,3,19.8,7.0,1.3,3.8,0.333,0.8,1.0,0.75,3.3,0.464,2.5,0.357,1.0,0.143,0.3,0.036,0.5,0.071,2020-21
170,1628373,Frank Ntilikina,1610612752,NYK,33,23,10,9.8,0.9,0.1,0.3,0.273,0.1,0.2,0.5,0.3,0.333,0.4,0.433,0.1,0.067,0.0,0.033,0.1,0.1,2020-21
171,1627832,Fred VanVleet,1610612761,TOR,52,22,30,36.5,14.8,1.5,3.8,0.38,1.5,1.8,0.857,4.5,0.306,8.9,0.604,2.0,0.133,0.7,0.048,0.9,0.059,2020-21
172,1630273,Freddie Gillespie,1610612761,TOR,20,7,13,19.6,0.3,0.1,0.2,0.333,0.1,0.1,0.5,0.2,0.5,0.1,0.333,0.0,0.0,0.0,0.0,0.1,0.167,2020-21
173,1627788,Furkan Korkmaz,1610612755,PHI,55,39,16,19.3,3.2,0.5,1.4,0.351,0.4,0.5,0.741,1.4,0.421,1.2,0.371,0.3,0.107,0.3,0.096,0.2,0.073,2020-21
174,1629216,Gabe Vincent,1610612748,MIA,50,27,23,13.1,2.9,0.6,1.2,0.5,0.1,0.1,0.833,1.3,0.435,1.4,0.483,0.4,0.136,0.2,0.068,0.1,0.02,2020-21
175,1630466,Gabriel Deck,1610612760,OKC,10,1,9,21.2,2.7,0.7,1.3,0.538,1.1,1.2,0.917,2.7,1.0,0.6,0.222,0.2,0.074,0.1,0.037,0.6,0.222,2020-21
176,202066,Garrett Temple,1610612741,CHI,56,25,31,27.3,2.3,0.5,0.9,0.491,0.1,0.1,0.875,1.1,0.465,1.1,0.457,0.3,0.14,0.2,0.07,0.1,0.031,2020-21
177,1629726,Garrison Mathews,1610612764,WAS,64,32,32,16.2,0.4,0.0,0.2,0.3,0.0,0.0,1.0,0.1,0.32,0.2,0.48,0.1,0.24,0.0,0.0,0.0,0.04,2020-21
178,1629109,Gary Clark,1610612755,PHI,39,12,27,16.8,0.4,0.0,0.1,0.2,0.1,0.1,0.75,0.2,0.4,0.2,0.533,0.0,0.067,0.0,0.0,0.1,0.133,2020-21
179,203914,Gary Harris,1610612753,ORL,39,15,24,27.7,5.1,0.9,2.2,0.425,0.6,0.8,0.8,2.5,0.497,1.9,0.367,0.4,0.075,0.4,0.075,0.4,0.075,2020-21
180,1627780,Gary Payton II,1610612744,GSW,10,7,3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
181,1629018,Gary Trent Jr.,1610612761,TOR,58,29,29,31.1,3.5,1.1,2.4,0.442,0.5,0.6,0.75,2.7,0.751,0.7,0.19,0.3,0.083,0.2,0.044,0.3,0.088,2020-21
182,201588,George Hill,1610612755,PHI,30,16,14,22.4,6.1,1.3,2.4,0.548,0.6,0.7,0.818,3.4,0.549,2.5,0.408,0.6,0.098,0.6,0.098,0.4,0.06,2020-21
183,1627777,Georges Niang,1610612762,UTA,72,52,20,16.0,2.0,0.5,1.0,0.479,0.2,0.2,0.938,1.2,0.585,0.7,0.366,0.2,0.077,0.1,0.063,0.1,0.056,2020-21
184,203507,Giannis Antetokounmpo,1610612749,MIL,61,40,21,33.0,11.3,3.0,4.8,0.638,2.2,2.9,0.764,8.5,0.757,3.6,0.318,1.1,0.099,1.0,0.086,1.5,0.129,2020-21
185,203922,Glenn Robinson III,1610612758,SAC,23,9,14,16.1,2.3,0.6,1.1,0.5,0.3,0.3,1.0,1.4,0.615,0.9,0.385,0.2,0.096,0.1,0.038,0.1,0.058,2020-21
186,1629048,Goga Bitadze,1610612754,IND,45,19,26,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
187,201609,Goran Dragic,1610612748,MIA,50,30,20,26.7,9.7,1.5,3.5,0.425,0.4,0.6,0.786,3.5,0.355,5.1,0.52,1.2,0.119,0.7,0.068,0.3,0.029,2020-21
188,202330,Gordon Hayward,1610612766,CHA,44,24,20,34.0,11.3,1.9,4.5,0.434,1.6,1.9,0.845,5.6,0.495,4.6,0.412,1.1,0.095,0.8,0.067,1.0,0.085,2020-21
189,203476,Gorgui Dieng,1610612759,SAS,38,14,24,14.5,0.9,0.2,0.3,0.538,0.2,0.3,0.9,0.6,0.727,0.2,0.273,0.1,0.091,0.1,0.152,0.1,0.152,2020-21
190,1630203,Grant Riller,1610612766,CHA,7,2,5,3.9,0.9,0.4,0.4,1.0,0.0,0.0,0.0,0.9,1.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
191,1629684,Grant Williams,1610612738,BOS,63,30,33,18.1,1.1,0.2,0.5,0.379,0.1,0.2,0.667,0.5,0.417,0.4,0.347,0.2,0.139,0.1,0.111,0.1,0.083,2020-21
192,1628960,Grayson Allen,1610612763,MEM,50,26,24,25.2,5.0,0.9,1.8,0.489,0.6,0.7,0.882,2.5,0.496,2.1,0.423,0.4,0.085,0.5,0.109,0.3,0.069,2020-21
193,204222,Greg Whittington,1610612743,DEN,4,3,1,3.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
194,1628977,Hamidou Diallo,1610612765,DET,52,18,34,23.6,6.8,1.6,3.5,0.443,1.0,1.7,0.628,4.3,0.637,1.8,0.263,0.3,0.048,0.5,0.074,0.8,0.119,2020-21
195,203084,Harrison Barnes,1610612758,SAC,58,25,33,36.2,7.7,1.7,3.1,0.544,1.0,1.3,0.811,4.5,0.591,3.2,0.411,1.0,0.126,0.5,0.065,0.6,0.083,2020-21
196,1628385,Harry Giles III,1610612757,POR,38,23,15,9.2,0.3,0.1,0.2,0.429,0.1,0.1,0.5,0.2,0.692,0.1,0.231,0.0,0.077,0.0,0.0,0.1,0.154,2020-21
197,202355,Hassan Whiteside,1610612758,SAC,36,16,20,15.2,0.3,0.1,0.1,0.6,0.1,0.1,1.0,0.2,0.889,0.0,0.0,0.0,0.0,0.1,0.333,0.0,0.111,2020-21
198,1627740,Henry Ellenson,1610612761,TOR,2,0,2,19.2,1.5,0.0,0.0,0.0,1.5,2.0,0.75,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.667,2020-21
199,1629649,Ignas Brazdeikis,1610612753,ORL,13,3,10,19.1,5.4,1.0,2.0,0.5,0.8,1.1,0.786,2.8,0.529,2.1,0.386,0.5,0.086,0.5,0.1,0.5,0.1,2020-21
200,202697,Iman Shumpert,1610612751,BKN,2,1,1,5.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
201,1630193,Immanuel Quickley,1610612752,NYK,64,37,27,19.4,6.0,1.3,3.1,0.407,0.7,0.7,0.894,3.3,0.552,2.0,0.334,0.5,0.08,0.3,0.052,0.4,0.06,2020-21
202,1629067,Isaac Bonga,1610612764,WAS,40,16,24,10.8,0.8,0.1,0.4,0.267,0.0,0.1,0.0,0.2,0.29,0.3,0.323,0.1,0.097,0.1,0.097,0.0,0.032,2020-21
203,1630171,Isaac Okoro,1610612739,CLE,67,20,47,32.4,4.9,1.2,2.7,0.438,0.3,0.5,0.618,2.8,0.559,1.6,0.32,0.3,0.069,0.3,0.057,0.3,0.051,2020-21
204,1628392,Isaiah Hartenstein,1610612739,CLE,46,20,26,12.2,0.6,0.2,0.3,0.643,0.1,0.1,0.5,0.5,0.852,0.2,0.259,0.0,0.074,0.0,0.074,0.1,0.111,2020-21
205,1630198,Isaiah Joe,1610612755,PHI,41,22,19,9.3,1.0,0.1,0.4,0.267,0.1,0.1,0.667,0.3,0.3,0.4,0.425,0.1,0.075,0.1,0.075,0.1,0.075,2020-21
206,1629676,Isaiah Roby,1610612760,OKC,61,19,42,23.4,3.8,0.8,1.8,0.427,0.4,0.6,0.75,2.0,0.528,1.3,0.33,0.2,0.043,0.3,0.09,0.3,0.073,2020-21
207,1630191,Isaiah Stewart,1610612765,DET,68,20,48,21.4,0.1,0.1,0.1,0.8,0.0,0.0,0.0,0.1,1.125,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,2020-21
208,202738,Isaiah Thomas,1610612740,NOP,3,1,2,16.1,4.0,0.3,2.0,0.167,0.0,0.0,0.0,0.7,0.167,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
209,202397,Ish Smith,1610612764,WAS,44,23,21,21.0,8.0,1.2,2.5,0.464,0.1,0.3,0.5,2.5,0.317,4.8,0.601,1.4,0.173,0.4,0.048,0.1,0.017,2020-21
210,1627826,Ivica Zubac,1610612746,LAC,72,47,25,22.3,0.2,0.1,0.1,0.625,0.1,0.1,1.0,0.2,0.933,0.0,0.067,0.0,0.067,0.1,0.267,0.0,0.133,2020-21
211,200755,JJ Redick,1610612742,DAL,44,22,22,16.4,0.9,0.2,0.3,0.533,0.0,0.0,0.0,0.4,0.41,0.5,0.513,0.1,0.103,0.0,0.051,0.0,0.0,2020-21
212,1629630,Ja Morant,1610612763,MEM,63,33,30,32.6,18.4,3.5,7.8,0.451,2.3,3.1,0.749,9.5,0.516,7.2,0.391,2.2,0.12,1.4,0.074,1.5,0.083,2020-21
213,203960,JaKarr Sampson,1610612754,IND,29,14,15,10.9,0.7,0.2,0.4,0.5,0.1,0.1,0.75,0.5,0.714,0.1,0.19,0.0,0.0,0.1,0.143,0.1,0.095,2020-21
214,203210,JaMychal Green,1610612743,DEN,58,38,20,19.3,0.4,0.1,0.2,0.4,0.0,0.0,0.0,0.1,0.364,0.2,0.455,0.0,0.045,0.0,0.091,0.0,0.0,2020-21
215,201580,JaVale McGee,1610612743,DEN,46,21,25,14.7,1.2,0.4,0.9,0.475,0.1,0.1,1.0,0.9,0.754,0.2,0.14,0.0,0.0,0.1,0.105,0.0,0.035,2020-21
216,203953,Jabari Parker,1610612738,BOS,13,4,9,12.7,1.1,0.4,0.5,0.714,0.1,0.2,0.5,0.9,0.857,0.4,0.357,0.2,0.143,0.1,0.071,0.1,0.071,2020-21
217,1630183,Jaden McDaniels,1610612750,MIN,63,18,45,24.0,1.8,0.3,0.8,0.44,0.1,0.2,0.8,0.8,0.46,0.7,0.416,0.1,0.08,0.1,0.053,0.1,0.044,2020-21
218,203109,Jae Crowder,1610612756,PHX,60,42,18,27.5,1.0,0.1,0.4,0.333,0.2,0.3,0.65,0.5,0.45,0.4,0.367,0.1,0.1,0.0,0.033,0.2,0.167,2020-21
219,1630256,Jae'Sean Tate,1610612745,HOU,70,17,53,29.2,4.6,1.1,2.3,0.465,0.3,0.5,0.706,2.5,0.539,1.7,0.359,0.4,0.09,0.4,0.084,0.2,0.053,2020-21
220,1626143,Jahlil Okafor,1610612765,DET,27,5,22,12.9,0.3,0.1,0.2,0.5,0.0,0.1,0.25,0.3,0.778,0.0,0.111,0.0,0.0,0.0,0.0,0.1,0.222,2020-21
221,1630186,Jahmi'us Ramsey,1610612758,SAC,13,5,8,7.3,1.0,0.3,0.8,0.4,0.0,0.0,0.0,0.6,0.615,0.2,0.154,0.0,0.0,0.1,0.077,0.0,0.0,2020-21
222,1627774,Jake Layman,1610612750,MIN,45,12,33,13.9,1.5,0.4,0.8,0.474,0.2,0.2,0.8,1.0,0.697,0.4,0.273,0.1,0.076,0.1,0.061,0.1,0.076,2020-21
223,1627751,Jakob Poeltl,1610612759,SAS,69,32,37,26.7,0.4,0.1,0.2,0.5,0.0,0.1,0.0,0.2,0.483,0.1,0.31,0.0,0.069,0.0,0.069,0.0,0.069,2020-21
224,1628973,Jalen Brunson,1610612742,DAL,68,40,28,25.0,8.9,2.6,4.3,0.592,0.5,0.6,0.705,5.7,0.645,3.6,0.403,1.0,0.108,0.5,0.051,0.3,0.036,2020-21
225,1630223,Jalen Harris,1610612761,TOR,13,3,10,13.2,4.2,0.9,1.5,0.6,0.4,0.5,0.833,2.3,0.545,1.7,0.4,0.3,0.073,0.5,0.127,0.2,0.055,2020-21
226,1629665,Jalen Lecque,1610612754,IND,4,2,2,3.0,1.8,0.3,1.3,0.2,0.5,0.5,1.0,1.3,0.714,0.3,0.143,0.0,0.0,0.0,0.0,0.3,0.143,2020-21
227,1629667,Jalen McDaniels,1610612766,CHA,47,18,29,19.2,4.0,0.8,1.8,0.434,0.4,0.6,0.621,2.0,0.489,1.5,0.363,0.3,0.079,0.4,0.095,0.3,0.079,2020-21
228,1630188,Jalen Smith,1610612756,PHX,27,19,8,5.8,0.1,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
229,1627750,Jamal Murray,1610612743,DEN,48,31,17,35.5,8.9,2.3,4.5,0.523,0.9,1.1,0.865,5.6,0.635,3.2,0.358,0.7,0.077,0.6,0.068,0.5,0.061,2020-21
230,203516,James Ennis III,1610612753,ORL,41,12,29,24.1,2.6,0.5,1.3,0.4,0.4,0.5,0.85,1.6,0.61,0.7,0.257,0.2,0.067,0.3,0.105,0.2,0.095,2020-21
231,201935,James Harden,1610612751,BKN,44,31,13,36.6,17.4,3.9,7.4,0.523,2.4,2.9,0.827,10.3,0.596,7.0,0.401,2.6,0.148,1.2,0.067,1.4,0.082,2020-21
232,201949,James Johnson,1610612740,NOP,51,21,30,20.5,4.3,1.1,2.2,0.518,0.4,0.5,0.679,2.7,0.627,1.4,0.332,0.4,0.086,0.2,0.055,0.3,0.064,2020-21
233,203263,James Nunnally,1610612740,NOP,9,3,6,5.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.1,0.5,0.0,0.0,2020-21
234,1630164,James Wiseman,1610612744,GSW,39,18,21,21.4,0.8,0.2,0.7,0.333,0.0,0.0,0.0,0.5,0.581,0.0,0.0,0.0,0.0,0.1,0.065,0.0,0.0,2020-21
235,201162,Jared Dudley,1610612747,LAL,12,7,5,6.7,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
236,1629607,Jared Harper,1610612752,NYK,8,5,3,2.0,0.8,0.0,0.4,0.0,0.3,0.3,1.0,0.3,0.333,0.3,0.333,0.0,0.0,0.0,0.0,0.1,0.167,2020-21
237,1628991,Jaren Jackson Jr.,1610612763,MEM,11,4,7,23.5,2.9,0.8,1.6,0.5,0.7,1.1,0.667,2.5,0.875,0.4,0.125,0.2,0.063,0.4,0.125,0.5,0.188,2020-21
238,1629020,Jarred Vanderbilt,1610612750,MIN,64,18,46,17.8,0.6,0.1,0.3,0.316,0.0,0.0,0.5,0.2,0.378,0.2,0.405,0.1,0.162,0.0,0.054,0.0,0.027,2020-21
239,1629714,Jarrell Brantley,1610612762,UTA,28,23,5,4.9,1.0,0.2,0.4,0.455,0.0,0.0,0.0,0.4,0.345,0.5,0.448,0.1,0.069,0.2,0.172,0.0,0.0,2020-21
240,1628386,Jarrett Allen,1610612739,CLE,63,20,43,29.6,0.4,0.1,0.4,0.348,0.0,0.0,0.0,0.3,0.571,0.0,0.071,0.0,0.0,0.0,0.071,0.0,0.036,2020-21
241,1629633,Jarrett Culver,1610612750,MIN,34,7,27,14.7,3.6,0.8,1.8,0.443,0.3,0.6,0.5,1.9,0.524,1.2,0.331,0.2,0.056,0.2,0.056,0.3,0.081,2020-21
242,1629750,Javonte Green,1610612741,CHI,41,19,22,11.6,1.2,0.2,0.6,0.391,0.3,0.4,0.75,0.8,0.633,0.3,0.245,0.0,0.02,0.1,0.082,0.2,0.163,2020-21
243,1629637,Jaxson Hayes,1610612740,NOP,60,24,36,16.1,0.4,0.1,0.2,0.5,0.1,0.1,0.75,0.4,0.955,0.0,0.045,0.0,0.0,0.1,0.136,0.1,0.182,2020-21
244,1630206,Jay Scrubb,1610612746,LAC,4,2,2,21.0,1.5,0.3,0.8,0.333,0.0,0.0,0.0,0.5,0.333,0.5,0.333,0.0,0.0,0.3,0.167,0.0,0.0,2020-21
245,1629121,Jaylen Adams,1610612749,MIL,7,5,2,2.6,1.0,0.1,0.9,0.167,0.0,0.0,0.0,0.3,0.286,0.1,0.143,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
246,1627759,Jaylen Brown,1610612738,BOS,58,30,28,34.5,10.5,2.6,5.1,0.505,1.1,1.4,0.815,6.5,0.617,3.6,0.34,1.1,0.102,0.8,0.072,0.7,0.067,2020-21
247,1629658,Jaylen Hoard,1610612760,OKC,19,1,18,16.8,3.1,0.8,1.7,0.469,0.3,0.6,0.417,1.9,0.621,0.7,0.224,0.2,0.052,0.2,0.069,0.3,0.103,2020-21
248,1629669,Jaylen Nowell,1610612750,MIN,42,10,32,18.1,4.7,1.2,2.5,0.486,0.5,0.6,0.885,3.1,0.652,1.4,0.298,0.2,0.051,0.3,0.061,0.3,0.066,2020-21
249,1628369,Jayson Tatum,1610612738,BOS,64,34,30,35.8,12.4,3.0,6.4,0.478,1.7,2.0,0.844,8.0,0.65,3.7,0.297,0.9,0.073,0.9,0.071,1.0,0.081,2020-21
250,201145,Jeff Green,1610612751,BKN,68,44,24,27.0,2.0,0.5,1.1,0.446,0.7,0.9,0.81,1.7,0.873,0.4,0.179,0.1,0.067,0.1,0.037,0.4,0.216,2020-21
251,201952,Jeff Teague,1610612749,MIL,55,27,28,17.3,6.6,1.3,2.8,0.458,1.0,1.2,0.838,3.7,0.563,2.7,0.404,0.6,0.096,0.5,0.069,0.6,0.093,2020-21
252,203924,Jerami Grant,1610612765,DET,54,15,39,33.9,11.3,2.5,5.3,0.474,2.4,2.9,0.832,7.6,0.671,3.3,0.293,0.6,0.056,0.9,0.079,1.4,0.128,2020-21
253,1629725,Jeremiah Martin,1610612739,CLE,9,0,9,8.4,3.0,0.2,1.4,0.154,0.1,0.6,0.2,0.6,0.185,1.2,0.407,0.2,0.074,0.1,0.037,0.2,0.074,2020-21
254,203087,Jeremy Lamb,1610612754,IND,36,16,20,21.3,5.4,1.1,2.4,0.432,1.2,1.3,0.933,3.4,0.631,2.1,0.379,0.4,0.072,0.3,0.051,0.6,0.113,2020-21
255,1629010,Jerome Robinson,1610612764,WAS,17,5,12,17.9,3.7,0.3,1.5,0.2,0.4,0.5,0.875,1.1,0.286,1.5,0.413,0.3,0.079,0.5,0.127,0.2,0.063,2020-21
