,PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,Season
154,1626171,Bobby Portis,1610612749,MIL,26.0,66,66,1.0,4.74,9.08,0.523,0.584,0.738,3.62,6.7,0.541,0.262,1.12,2.38,0.471,2020-21
155,1628977,Hamidou Diallo,1610612765,DET,22.0,52,52,1.0,4.31,9.04,0.477,0.506,0.826,3.77,7.46,0.505,0.174,0.54,1.58,0.341,2020-21
156,1630193,Immanuel Quickley,1610612752,NYK,21.0,64,64,1.0,3.56,9.02,0.395,0.497,0.48,1.73,4.33,0.401,0.52,1.83,4.69,0.39,2020-21
157,203994,Jusuf Nurkic,1610612757,POR,26.0,37,37,1.0,4.62,9.0,0.514,0.532,0.91,4.3,8.19,0.525,0.09,0.32,0.81,0.4,2020-21
158,201988,Patty Mills,1610612759,SAS,32.0,68,68,1.0,3.71,9.0,0.412,0.543,0.297,1.34,2.68,0.5,0.703,2.37,6.32,0.374,2020-21
159,202738,Isaiah Thomas,1610612740,NOP,32.0,3,3,1.0,3.0,9.0,0.333,0.389,0.556,2.0,5.0,0.4,0.444,1.0,4.0,0.25,2020-21
160,1630197,Aleksej Pokusevski,1610612760,OKC,19.0,45,45,1.0,2.96,8.89,0.333,0.401,0.49,1.73,4.36,0.398,0.51,1.22,4.53,0.27,2020-21
161,1630256,Jae'Sean Tate,1610612745,HOU,25.0,70,70,1.0,4.47,8.86,0.505,0.552,0.69,3.63,6.11,0.593,0.31,0.84,2.74,0.307,2020-21
162,201933,Blake Griffin,1610612751,BKN,32.0,46,46,1.0,3.76,8.83,0.426,0.511,0.502,2.26,4.43,0.51,0.498,1.5,4.39,0.342,2020-21
163,203487,Michael Carter-Williams,1610612753,ORL,29.0,31,31,1.0,3.39,8.71,0.389,0.417,0.774,2.9,6.74,0.431,0.226,0.48,1.97,0.246,2020-21
164,1629660,Ty Jerome,1610612760,OKC,23.0,33,33,1.0,3.88,8.7,0.446,0.57,0.415,1.73,3.61,0.479,0.585,2.15,5.09,0.423,2020-21
165,201586,Serge Ibaka,1610612746,LAC,31.0,41,41,1.0,4.44,8.68,0.511,0.565,0.691,3.51,6.0,0.585,0.309,0.93,2.68,0.345,2020-21
166,203200,Justin Holiday,1610612754,IND,32.0,72,72,1.0,3.58,8.67,0.413,0.552,0.274,1.18,2.38,0.497,0.726,2.4,6.29,0.382,2020-21
167,202704,Reggie Jackson,1610612746,LAC,31.0,67,63,1.0,3.9,8.66,0.45,0.553,0.521,2.1,4.51,0.467,0.479,1.79,4.15,0.432,2020-21
168,203914,Gary Harris,1610612753,ORL,26.0,39,38,1.0,3.46,8.64,0.401,0.472,0.588,2.23,5.08,0.439,0.412,1.23,3.56,0.345,2020-21
169,1626149,Montrezl Harrell,1610612747,LAL,27.0,69,67,1.0,5.35,8.61,0.621,0.621,0.983,5.35,8.46,0.632,0.017,0.0,0.14,0.0,2020-21
170,203493,Reggie Bullock,1610612752,NYK,30.0,65,65,1.0,3.8,8.57,0.443,0.589,0.289,1.31,2.48,0.528,0.711,2.49,6.09,0.409,2020-21
171,1628976,Wendell Carter Jr.,1610612753,ORL,22.0,54,54,1.0,4.26,8.46,0.503,0.52,0.888,3.98,7.52,0.53,0.112,0.28,0.94,0.294,2020-21
172,204060,Joe Ingles,1610612762,UTA,33.0,67,67,1.0,4.1,8.39,0.489,0.652,0.278,1.37,2.33,0.59,0.722,2.73,6.06,0.451,2020-21
173,202722,Davis Bertans,1610612764,WAS,28.0,57,57,1.0,3.39,8.39,0.404,0.581,0.105,0.42,0.88,0.48,0.895,2.96,7.51,0.395,2020-21
174,1629634,Brandon Clarke,1610612763,MEM,24.0,59,59,1.0,4.34,8.37,0.518,0.538,0.844,4.0,7.07,0.566,0.156,0.34,1.31,0.26,2020-21
175,1629675,Naz Reid,1610612750,MIN,21.0,70,69,1.0,4.34,8.3,0.523,0.576,0.701,3.47,5.81,0.597,0.299,0.87,2.49,0.351,2020-21
176,1628960,Grayson Allen,1610612763,MEM,25.0,50,49,1.0,3.46,8.28,0.418,0.547,0.338,1.32,2.8,0.471,0.662,2.14,5.48,0.391,2020-21
177,1628419,Cameron Oliver,1610612745,HOU,24.0,4,4,1.0,4.75,8.25,0.576,0.636,0.606,3.75,5.0,0.75,0.394,1.0,3.25,0.308,2020-21
178,1630171,Isaac Okoro,1610612739,CLE,20.0,67,66,1.0,3.46,8.21,0.422,0.477,0.616,2.55,5.06,0.504,0.384,0.91,3.15,0.289,2020-21
179,203109,Jae Crowder,1610612756,PHX,30.0,60,60,1.0,3.3,8.15,0.405,0.555,0.229,0.85,1.87,0.455,0.771,2.45,6.28,0.39,2020-21
180,203497,Rudy Gobert,1610612762,UTA,28.0,71,71,1.0,5.49,8.14,0.675,0.675,0.993,5.49,8.08,0.679,0.007,0.0,0.06,0.0,2020-21
181,1628420,Monte Morris,1610612743,DEN,25.0,47,47,1.0,3.89,8.13,0.479,0.546,0.652,2.81,5.3,0.53,0.348,1.09,2.83,0.383,2020-21
182,203490,Otto Porter Jr.,1610612753,ORL,28.0,28,28,1.0,3.5,8.11,0.432,0.518,0.542,2.11,4.39,0.48,0.458,1.39,3.71,0.375,2020-21
183,1626159,Justise Winslow,1610612763,MEM,25.0,26,25,1.0,2.85,8.08,0.352,0.376,0.743,2.46,6.0,0.41,0.257,0.38,2.08,0.185,2020-21
184,1626153,Delon Wright,1610612758,SAC,29.0,63,62,1.0,3.68,8.05,0.458,0.519,0.667,2.7,5.37,0.503,0.333,0.98,2.68,0.367,2020-21
185,2772,Trevor Ariza,1610612748,MIA,35.0,30,30,1.0,3.3,8.03,0.411,0.515,0.407,1.63,3.27,0.5,0.593,1.67,4.77,0.35,2020-21
186,1629669,Jaylen Nowell,1610612750,MIN,21.0,42,42,1.0,3.38,7.98,0.424,0.499,0.552,2.19,4.4,0.497,0.448,1.19,3.57,0.333,2020-21
187,1629661,Cameron Johnson,1610612756,PHX,25.0,60,60,1.0,3.37,7.98,0.422,0.544,0.305,1.42,2.43,0.582,0.695,1.95,5.55,0.351,2020-21
188,201980,Danny Green,1610612755,PHI,33.0,69,69,1.0,3.25,7.9,0.411,0.572,0.207,0.71,1.64,0.434,0.793,2.54,6.26,0.405,2020-21
189,1627752,Taurean Prince,1610612739,CLE,27.0,41,40,1.0,3.15,7.83,0.402,0.497,0.526,1.66,4.12,0.402,0.474,1.49,3.71,0.401,2020-21
190,202683,Enes Kanter,1610612757,POR,29.0,72,72,1.0,4.71,7.79,0.604,0.605,0.993,4.69,7.74,0.607,0.007,0.01,0.06,0.25,2020-21
191,201145,Jeff Green,1610612751,BKN,34.0,68,67,1.0,3.84,7.79,0.492,0.59,0.528,2.32,4.12,0.564,0.472,1.51,3.68,0.412,2020-21
192,1626204,Larry Nance Jr.,1610612739,CLE,28.0,35,35,1.0,3.66,7.77,0.471,0.546,0.581,2.49,4.51,0.551,0.419,1.17,3.26,0.36,2020-21
193,1627827,Dorian Finney-Smith,1610612742,DAL,28.0,60,60,1.0,3.65,7.75,0.471,0.598,0.353,1.68,2.73,0.616,0.647,1.97,5.02,0.392,2020-21
194,1627788,Furkan Korkmaz,1610612755,PHI,23.0,55,55,1.0,3.09,7.71,0.401,0.52,0.366,1.25,2.82,0.445,0.634,1.84,4.89,0.375,2020-21
195,203087,Jeremy Lamb,1610612754,IND,29.0,36,36,1.0,3.33,7.67,0.435,0.529,0.536,1.89,4.11,0.459,0.464,1.44,3.56,0.406,2020-21
196,1629004,Svi Mykhailiuk,1610612760,OKC,23.0,66,65,1.0,3.15,7.67,0.411,0.515,0.379,1.56,2.91,0.536,0.621,1.59,4.76,0.334,2020-21
197,203488,Mike Muscala,1610612760,OKC,29.0,35,35,1.0,3.4,7.63,0.446,0.573,0.311,1.46,2.37,0.614,0.689,1.94,5.26,0.37,2020-21
198,1630165,Killian Hayes,1610612765,DET,19.0,26,26,1.0,2.73,7.62,0.359,0.409,0.641,1.96,4.88,0.402,0.359,0.77,2.73,0.282,2020-21
199,1628386,Jarrett Allen,1610612739,CLE,23.0,63,62,1.0,4.7,7.6,0.618,0.624,0.96,4.6,7.3,0.63,0.04,0.1,0.3,0.316,2020-21
200,1627854,Bryn Forbes,1610612749,MIL,27.0,70,70,1.0,3.57,7.56,0.473,0.618,0.355,1.37,2.69,0.511,0.645,2.2,4.87,0.452,2020-21
201,1629001,De'Anthony Melton,1610612763,MEM,23.0,52,52,1.0,3.31,7.56,0.438,0.548,0.463,1.63,3.5,0.467,0.537,1.67,4.06,0.412,2020-21
202,1627863,Danuel House Jr.,1610612745,HOU,28.0,36,36,1.0,3.06,7.56,0.404,0.504,0.426,1.56,3.22,0.483,0.574,1.5,4.33,0.346,2020-21
203,1629659,Talen Horton-Tucker,1610612747,LAL,20.0,65,65,1.0,3.45,7.51,0.459,0.497,0.732,2.88,5.49,0.524,0.268,0.57,2.02,0.282,2020-21
204,1629056,Terence Davis,1610612758,SAC,24.0,61,58,1.0,3.2,7.48,0.428,0.535,0.414,1.59,3.1,0.513,0.586,1.61,4.38,0.367,2020-21
205,1629013,Landry Shamet,1610612751,BKN,24.0,61,61,1.0,3.05,7.48,0.408,0.549,0.27,0.93,2.02,0.463,0.73,2.11,5.46,0.387,2020-21
206,1630172,Patrick Williams,1610612741,CHI,19.0,71,71,1.0,3.59,7.44,0.483,0.534,0.739,2.83,5.49,0.515,0.261,0.76,1.94,0.391,2020-21
207,203484,Kentavious Caldwell-Pope,1610612747,LAL,28.0,67,66,1.0,3.21,7.37,0.435,0.556,0.423,1.43,3.12,0.459,0.577,1.78,4.25,0.418,2020-21
208,1630217,Desmond Bane,1610612763,MEM,22.0,68,68,1.0,3.44,7.34,0.469,0.586,0.457,1.72,3.35,0.513,0.543,1.72,3.99,0.432,2020-21
209,1628402,Frank Jackson,1610612765,DET,23.0,40,39,1.0,3.35,7.33,0.457,0.561,0.488,1.83,3.58,0.51,0.512,1.53,3.75,0.407,2020-21
210,1628404,Josh Hart,1610612740,NOP,26.0,47,47,1.0,3.21,7.32,0.439,0.531,0.439,1.87,3.21,0.583,0.561,1.34,4.11,0.326,2020-21
211,201937,Ricky Rubio,1610612750,MIN,30.0,68,68,1.0,2.84,7.32,0.388,0.454,0.57,1.87,4.18,0.447,0.43,0.97,3.15,0.308,2020-21
212,1629672,Eric Paschall,1610612744,GSW,24.0,40,40,1.0,3.65,7.3,0.5,0.531,0.818,3.2,5.98,0.536,0.182,0.45,1.33,0.34,2020-21
213,203496,Robert Covington,1610612757,POR,30.0,70,70,1.0,2.91,7.27,0.401,0.533,0.301,0.99,2.19,0.451,0.699,1.93,5.09,0.379,2020-21
214,1630201,Malachi Flynn,1610612761,TOR,23.0,47,44,1.0,2.7,7.26,0.372,0.452,0.507,1.55,3.68,0.422,0.493,1.15,3.57,0.321,2020-21
215,1629643,Chuma Okeke,1610612753,ORL,22.0,45,44,1.0,3.0,7.2,0.417,0.492,0.565,1.91,4.07,0.47,0.435,1.09,3.13,0.348,2020-21
216,1629052,Oshae Brissett,1610612754,IND,22.0,21,20,1.0,3.48,7.19,0.483,0.593,0.483,1.9,3.48,0.548,0.517,1.57,3.71,0.423,2020-21
217,1628464,Daniel Theis,1610612741,CHI,29.0,65,63,1.0,3.88,7.17,0.541,0.593,0.674,3.12,4.83,0.646,0.326,0.75,2.34,0.322,2020-21
218,201961,Wayne Ellington,1610612765,DET,33.0,46,45,1.0,3.15,7.17,0.439,0.609,0.191,0.72,1.37,0.524,0.809,2.43,5.8,0.419,2020-21
219,202326,DeMarcus Cousins,1610612746,LAC,30.0,41,41,1.0,3.12,7.12,0.438,0.517,0.551,2.0,3.93,0.509,0.449,1.12,3.2,0.351,2020-21
220,204456,T.J. McConnell,1610612754,IND,29.0,69,69,1.0,3.97,7.1,0.559,0.574,0.902,3.75,6.41,0.586,0.098,0.22,0.7,0.313,2020-21
221,1628455,Mike James,1610612751,BKN,30.0,13,13,1.0,2.62,7.08,0.37,0.429,0.663,1.77,4.69,0.377,0.337,0.85,2.38,0.355,2020-21
222,1630231,Kenyon Martin Jr.,1610612745,HOU,20.0,45,44,1.0,3.6,7.07,0.509,0.564,0.698,2.82,4.93,0.572,0.302,0.78,2.13,0.365,2020-21
223,200794,Paul Millsap,1610612743,DEN,36.0,56,56,1.0,3.38,7.07,0.477,0.539,0.641,2.5,4.54,0.551,0.359,0.88,2.54,0.345,2020-21
224,1630178,Tyrese Maxey,1610612755,PHI,20.0,61,58,1.0,3.25,7.03,0.462,0.498,0.76,2.74,5.34,0.512,0.24,0.51,1.69,0.301,2020-21
225,1628408,PJ Dozier,1610612743,DEN,24.0,50,50,1.0,2.92,7.02,0.416,0.483,0.578,1.98,4.06,0.488,0.422,0.94,2.96,0.318,2020-21
226,1627737,Marquese Chriss,1610612744,GSW,23.0,2,2,1.0,2.5,7.0,0.357,0.393,0.643,2.0,4.5,0.444,0.357,0.5,2.5,0.2,2020-21
227,1627740,Henry Ellenson,1610612761,TOR,24.0,2,2,1.0,2.5,7.0,0.357,0.429,0.357,1.5,2.5,0.6,0.643,1.0,4.5,0.222,2020-21
228,203526,Raul Neto,1610612764,WAS,29.0,64,63,1.0,3.27,6.98,0.468,0.539,0.633,2.27,4.42,0.512,0.367,1.0,2.56,0.39,2020-21
229,1629676,Isaiah Roby,1610612760,OKC,23.0,61,60,1.0,3.36,6.95,0.483,0.521,0.745,2.84,5.18,0.547,0.255,0.52,1.77,0.296,2020-21
230,1628021,David Nwaba,1610612745,HOU,28.0,30,29,1.0,3.37,6.93,0.486,0.526,0.697,2.8,4.83,0.579,0.303,0.57,2.1,0.27,2020-21
231,203967,Dario Saric,1610612756,PHX,27.0,50,50,1.0,3.06,6.84,0.447,0.516,0.605,2.12,4.14,0.512,0.395,0.94,2.7,0.348,2020-21
232,203085,Austin Rivers,1610612743,DEN,28.0,36,34,1.0,2.89,6.81,0.424,0.537,0.392,1.36,2.67,0.51,0.608,1.53,4.14,0.369,2020-21
233,202066,Garrett Temple,1610612741,CHI,35.0,56,55,1.0,2.82,6.8,0.415,0.503,0.475,1.63,3.23,0.503,0.525,1.2,3.57,0.335,2020-21
234,203486,Mason Plumlee,1610612765,DET,31.0,56,56,1.0,4.16,6.77,0.615,0.615,0.982,4.16,6.64,0.626,0.018,0.0,0.13,0.0,2020-21
235,202709,Cory Joseph,1610612765,DET,29.0,63,63,1.0,3.17,6.76,0.469,0.522,0.69,2.46,4.67,0.527,0.31,0.71,2.1,0.341,2020-21
236,203469,Cody Zeller,1610612766,CHA,28.0,48,48,1.0,3.77,6.75,0.559,0.565,0.914,3.69,6.17,0.598,0.086,0.08,0.58,0.143,2020-21
237,202397,Ish Smith,1610612764,WAS,32.0,44,42,1.0,2.93,6.75,0.434,0.465,0.835,2.52,5.64,0.448,0.165,0.41,1.11,0.367,2020-21
238,203463,Ben McLemore,1610612747,LAL,28.0,53,51,1.0,2.47,6.72,0.368,0.501,0.228,0.68,1.53,0.444,0.772,1.79,5.19,0.345,2020-21
239,1627756,Denzel Valentine,1610612741,CHI,27.0,62,60,1.0,2.5,6.71,0.373,0.469,0.418,1.21,2.81,0.431,0.582,1.29,3.9,0.331,2020-21
240,1628988,Aaron Holiday,1610612754,IND,24.0,66,64,1.0,2.58,6.62,0.389,0.466,0.584,1.56,3.86,0.404,0.416,1.02,2.76,0.368,2020-21
241,1626166,Cameron Payne,1610612756,PHX,26.0,60,59,1.0,3.18,6.57,0.485,0.577,0.581,1.97,3.82,0.515,0.419,1.22,2.75,0.442,2020-21
242,201588,George Hill,1610612755,PHI,35.0,30,30,1.0,3.17,6.57,0.482,0.561,0.594,2.13,3.9,0.547,0.406,1.03,2.67,0.388,2020-21
243,1628964,Mo Bamba,1610612753,ORL,23.0,46,43,1.0,3.09,6.54,0.472,0.535,0.608,2.26,3.98,0.568,0.392,0.83,2.57,0.322,2020-21
244,1628971,Bruce Brown,1610612751,BKN,24.0,65,60,1.0,3.62,6.51,0.556,0.576,0.861,3.35,5.6,0.599,0.139,0.26,0.91,0.288,2020-21
245,1630466,Gabriel Deck,1610612760,OKC,26.0,10,10,1.0,3.0,6.5,0.462,0.477,0.769,2.8,5.0,0.56,0.231,0.2,1.5,0.133,2020-21
246,1628382,Justin Jackson,1610612749,MIL,26.0,34,34,1.0,2.62,6.5,0.403,0.484,0.471,1.56,3.06,0.51,0.529,1.06,3.44,0.308,2020-21
247,1630230,Naji Marshall,1610612740,NOP,23.0,32,28,1.0,2.56,6.5,0.394,0.464,0.601,1.66,3.91,0.424,0.399,0.91,2.59,0.349,2020-21
248,1628379,Luke Kennard,1610612746,LAC,24.0,63,61,1.0,3.1,6.46,0.479,0.602,0.462,1.51,2.98,0.505,0.538,1.59,3.48,0.457,2020-21
249,1628425,Sterling Brown,1610612745,HOU,26.0,51,50,1.0,2.9,6.45,0.45,0.585,0.359,1.16,2.31,0.5,0.641,1.75,4.14,0.422,2020-21
250,203210,JaMychal Green,1610612743,DEN,30.0,58,58,1.0,2.98,6.41,0.465,0.571,0.47,1.62,3.02,0.537,0.53,1.36,3.4,0.401,2020-21
251,201949,James Johnson,1610612740,NOP,34.0,51,47,1.0,2.86,6.41,0.446,0.494,0.633,2.25,4.06,0.556,0.367,0.61,2.35,0.258,2020-21
252,1629649,Ignas Brazdeikis,1610612753,ORL,22.0,13,10,1.0,2.69,6.38,0.422,0.488,0.663,1.85,4.23,0.436,0.337,0.85,2.15,0.393,2020-21
253,1630202,Payton Pritchard,1610612738,BOS,23.0,66,65,1.0,2.79,6.33,0.44,0.562,0.407,1.24,2.58,0.482,0.593,1.55,3.76,0.411,2020-21
254,1628422,Damyean Dotson,1610612739,CLE,27.0,46,45,1.0,2.59,6.33,0.409,0.488,0.46,1.59,2.91,0.545,0.54,1.0,3.41,0.293,2020-21
255,202340,Avery Bradley,1610612745,HOU,30.0,27,27,1.0,2.37,6.33,0.374,0.471,0.409,1.15,2.59,0.443,0.591,1.22,3.74,0.327,2020-21
256,1628372,Dennis Smith Jr.,1610612765,DET,23.0,23,23,1.0,2.52,6.3,0.4,0.466,0.593,1.7,3.74,0.453,0.407,0.83,2.57,0.322,2020-21
257,1629014,Anfernee Simons,1610612757,POR,22.0,64,63,1.0,2.63,6.27,0.419,0.569,0.297,0.75,1.86,0.403,0.703,1.88,4.41,0.426,2020-21
258,1627751,Jakob Poeltl,1610612759,SAS,25.0,69,69,1.0,3.84,6.25,0.615,0.615,1.0,3.84,6.25,0.615,0.0,0.0,0.0,,2020-21
259,1630206,Jay Scrubb,1610612746,LAC,20.0,4,4,1.0,2.25,6.25,0.36,0.4,0.76,1.75,4.75,0.368,0.24,0.5,1.5,0.333,2020-21
260,1630184,Kira Lewis Jr.,1610612740,NOP,20.0,54,50,1.0,2.41,6.24,0.386,0.445,0.644,1.67,4.02,0.415,0.356,0.74,2.22,0.333,2020-21
261,1629026,Kenrich Williams,1610612760,OKC,26.0,66,63,1.0,3.32,6.23,0.533,0.596,0.715,2.53,4.45,0.568,0.285,0.79,1.77,0.444,2020-21
262,202355,Hassan Whiteside,1610612758,SAC,31.0,36,34,1.0,3.5,6.22,0.563,0.563,0.996,3.5,6.19,0.565,0.004,0.0,0.03,0.0,2020-21
263,202693,Markieff Morris,1610612747,LAL,31.0,61,57,1.0,2.48,6.16,0.402,0.487,0.447,1.43,2.75,0.518,0.553,1.05,3.41,0.308,2020-21
264,201587,Nicolas Batum,1610612746,LAC,32.0,67,67,1.0,2.85,6.15,0.464,0.597,0.342,1.21,2.1,0.574,0.658,1.64,4.04,0.406,2020-21
265,1630181,R.J. Hampton,1610612753,ORL,20.0,51,46,1.0,2.67,6.14,0.435,0.478,0.722,2.14,4.43,0.482,0.278,0.53,1.71,0.31,2020-21
266,1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,26.0,58,56,1.0,2.24,6.14,0.365,0.471,0.329,0.95,2.02,0.47,0.671,1.29,4.12,0.314,2020-21
267,200755,JJ Redick,1610612742,DAL,36.0,44,44,1.0,2.41,6.07,0.397,0.521,0.333,0.91,2.02,0.449,0.667,1.5,4.05,0.371,2020-21
268,1629650,Moses Brown,1610612760,OKC,21.0,43,42,1.0,3.28,6.05,0.542,0.542,1.0,3.28,6.05,0.542,0.0,0.0,0.0,,2020-21
269,202684,Tristan Thompson,1610612738,BOS,30.0,54,53,1.0,3.13,6.04,0.518,0.518,0.991,3.13,5.98,0.523,0.009,0.0,0.06,0.0,2020-21
270,203110,Draymond Green,1610612744,GSW,31.0,63,62,1.0,2.7,6.03,0.447,0.492,0.668,2.16,4.03,0.535,0.332,0.54,2.0,0.27,2020-21
271,1629667,Jalen McDaniels,1610612766,CHA,23.0,47,46,1.0,2.83,6.02,0.47,0.532,0.629,2.09,3.79,0.551,0.371,0.74,2.23,0.333,2020-21
272,201571,D.J. Augustin,1610612745,HOU,33.0,57,56,1.0,2.37,6.02,0.394,0.515,0.37,0.91,2.23,0.409,0.63,1.46,3.79,0.384,2020-21
273,201580,JaVale McGee,1610612743,DEN,33.0,46,45,1.0,3.07,6.0,0.511,0.52,0.917,2.96,5.5,0.538,0.083,0.11,0.5,0.217,2020-21
274,1629751,Dakota Mathias,1610612755,PHI,25.0,8,8,1.0,2.38,6.0,0.396,0.479,0.458,1.38,2.75,0.5,0.542,1.0,3.25,0.308,2020-21
275,1628412,Frank Mason,1610612753,ORL,27.0,4,3,1.0,2.25,6.0,0.375,0.417,0.792,1.75,4.75,0.368,0.208,0.5,1.25,0.4,2020-21
276,201577,Robin Lopez,1610612764,WAS,33.0,71,67,1.0,3.79,5.97,0.634,0.64,0.958,3.72,5.72,0.65,0.042,0.07,0.25,0.278,2020-21
277,1630191,Isaiah Stewart,1610612765,DET,20.0,68,67,1.0,3.28,5.96,0.551,0.577,0.844,2.97,5.03,0.591,0.156,0.31,0.93,0.333,2020-21
278,203516,James Ennis III,1610612753,ORL,30.0,41,41,1.0,2.8,5.93,0.473,0.566,0.572,1.71,3.39,0.504,0.428,1.1,2.54,0.433,2020-21
279,1626145,Tyus Jones,1610612763,MEM,25.0,70,70,1.0,2.54,5.9,0.431,0.485,0.661,1.9,3.9,0.487,0.339,0.64,2.0,0.321,2020-21
280,201976,Patrick Beverley,1610612746,LAC,32.0,37,37,1.0,2.46,5.84,0.421,0.551,0.356,0.95,2.08,0.455,0.644,1.51,3.76,0.403,2020-21
281,1630183,Jaden McDaniels,1610612750,MIN,20.0,63,63,1.0,2.6,5.83,0.447,0.545,0.46,1.46,2.68,0.544,0.54,1.14,3.14,0.364,2020-21
282,203145,Kent Bazemore,1610612744,GSW,31.0,67,66,1.0,2.61,5.81,0.45,0.546,0.527,1.49,3.06,0.488,0.473,1.12,2.75,0.408,2020-21
283,1630166,Deni Avdija,1610612764,WAS,20.0,54,53,1.0,2.41,5.78,0.417,0.502,0.462,1.43,2.67,0.535,0.538,0.98,3.11,0.315,2020-21
284,1626184,Chasson Randle,1610612753,ORL,28.0,41,39,1.0,2.24,5.78,0.388,0.481,0.451,1.17,2.61,0.449,0.549,1.07,3.17,0.338,2020-21
285,1627823,Juancho Hernangomez,1610612750,MIN,25.0,52,50,1.0,2.5,5.73,0.436,0.529,0.44,1.44,2.52,0.573,0.56,1.06,3.21,0.329,2020-21
286,203382,Aron Baynes,1610612761,TOR,34.0,53,52,1.0,2.53,5.72,0.442,0.487,0.66,2.02,3.77,0.535,0.34,0.51,1.94,0.262,2020-21
287,203504,Trey Burke,1610612742,DAL,28.0,62,60,1.0,2.44,5.69,0.428,0.51,0.535,1.5,3.05,0.492,0.465,0.94,2.65,0.354,2020-21
288,1626195,Willy Hernangomez,1610612740,NOP,27.0,47,43,1.0,3.19,5.68,0.562,0.564,0.963,3.17,5.47,0.58,0.037,0.02,0.21,0.1,2020-21
289,1629663,Louis King,1610612758,SAC,22.0,6,5,1.0,2.83,5.67,0.5,0.559,0.676,2.17,3.83,0.565,0.324,0.67,1.83,0.364,2020-21
290,203920,Khem Birch,1610612761,TOR,28.0,67,66,1.0,2.82,5.67,0.497,0.514,0.863,2.63,4.9,0.537,0.137,0.19,0.78,0.25,2020-21
291,203107,Tomas Satoransky,1610612741,CHI,29.0,58,58,1.0,2.91,5.64,0.517,0.581,0.642,2.19,3.62,0.605,0.358,0.72,2.02,0.359,2020-21
292,1627777,Georges Niang,1610612762,UTA,27.0,72,68,1.0,2.46,5.61,0.438,0.592,0.277,0.74,1.56,0.473,0.723,1.72,4.06,0.425,2020-21
293,1626192,Pat Connaughton,1610612749,MIL,28.0,69,69,1.0,2.43,5.61,0.434,0.565,0.297,0.97,1.67,0.583,0.703,1.46,3.94,0.371,2020-21
294,1629010,Jerome Robinson,1610612764,WAS,24.0,17,14,1.0,1.65,5.59,0.295,0.353,0.558,1.0,3.12,0.321,0.442,0.65,2.47,0.262,2020-21
295,1626220,Royce O'Neale,1610612762,UTA,28.0,71,71,1.0,2.46,5.55,0.444,0.58,0.294,0.96,1.63,0.586,0.706,1.51,3.92,0.385,2020-21
296,1630223,Jalen Harris,1610612761,TOR,22.0,13,11,1.0,2.77,5.54,0.5,0.618,0.5,1.46,2.77,0.528,0.5,1.31,2.77,0.472,2020-21
297,1628467,Maxi Kleber,1610612742,DAL,29.0,50,50,1.0,2.32,5.5,0.422,0.58,0.229,0.58,1.26,0.46,0.771,1.74,4.24,0.41,2020-21
298,1627826,Ivica Zubac,1610612746,LAC,24.0,72,71,1.0,3.57,5.47,0.652,0.654,0.99,3.56,5.42,0.656,0.01,0.01,0.06,0.25,2020-21
299,1626163,Frank Kaminsky,1610612756,PHX,28.0,47,45,1.0,2.53,5.38,0.47,0.528,0.68,1.91,3.66,0.523,0.32,0.62,1.72,0.358,2020-21
300,1628383,Justin Patton,1610612745,HOU,23.0,13,13,1.0,2.23,5.38,0.414,0.479,0.514,1.54,2.77,0.556,0.486,0.69,2.62,0.265,2020-21
301,1629011,Mitchell Robinson,1610612752,NYK,23.0,31,31,1.0,3.45,5.35,0.645,0.645,1.0,3.45,5.35,0.645,0.0,0.0,0.0,,2020-21
302,1628410,Edmond Sumner,1610612754,IND,25.0,53,50,1.0,2.79,5.34,0.523,0.585,0.689,2.13,3.68,0.579,0.311,0.66,1.66,0.398,2020-21
303,203915,Spencer Dinwiddie,1610612751,BKN,28.0,3,3,1.0,2.0,5.33,0.375,0.438,0.563,1.33,3.0,0.444,0.438,0.67,2.33,0.286,2020-21
304,202357,Nemanja Bjelica,1610612748,MIA,33.0,37,33,1.0,2.41,5.3,0.454,0.523,0.566,1.68,3.0,0.559,0.434,0.73,2.3,0.318,2020-21
305,1627812,Yogi Ferrell,1610612746,LAC,28.0,10,9,1.0,1.9,5.3,0.358,0.443,0.509,1.0,2.7,0.37,0.491,0.9,2.6,0.346,2020-21
306,203500,Steven Adams,1610612740,NOP,27.0,58,58,1.0,3.24,5.29,0.612,0.612,0.99,3.24,5.24,0.618,0.01,0.0,0.05,0.0,2020-21
307,1627884,Derrick Jones Jr.,1610612757,POR,24.0,58,56,1.0,2.53,5.24,0.484,0.554,0.553,1.79,2.9,0.619,0.447,0.74,2.34,0.316,2020-21
308,1627936,Alex Caruso,1610612747,LAL,27.0,58,57,1.0,2.28,5.16,0.441,0.532,0.552,1.34,2.84,0.473,0.448,0.93,2.31,0.403,2020-21
309,201952,Jeff Teague,1610612749,MIL,32.0,55,53,1.0,2.24,5.15,0.435,0.498,0.71,1.58,3.65,0.433,0.29,0.65,1.49,0.439,2020-21
